  Load Step         :          67
  =========         :          67

  Equilibrium energy:   2.6668102429957142E-003
 ***************************************************

  Load Step         :          68
  =========         :          68

  Equilibrium energy:   2.1144245308039530E-003
 ***************************************************

  Load Step         :          69
  =========         :          69

  Equilibrium energy:   1.7575728947813942E-003
 ***************************************************

  Load Step         :          70
  =========         :          70

  Equilibrium energy:   1.5136004341463859E-003
 ***************************************************

  Load Step         :          71
  =========         :          71

  Equilibrium energy:   1.2326688628375797E-003
 ***************************************************

  Load Step         :          72
  =========         :          72

  Equilibrium energy:   1.1139840298996972E-003
 ***************************************************

  Load Step         :          73
  =========         :          73

  Equilibrium energy:   7.9796395443424654E-004
 ***************************************************

  Load Step         :          74
  =========         :          74

  Equilibrium energy:   5.7322780626789570E-004
 ***************************************************

  Load Step         :          75
  =========         :          75

  Equilibrium energy:   6.9932230686229322E-004
 ***************************************************

  Load Step         :          76
  =========         :          76

  Equilibrium energy:   3.2723171598614536E-004
 ***************************************************

  Load Step         :          77
  =========         :          77

  Equilibrium energy:   2.8048159633142913E-004
 ***************************************************

  Load Step         :          78
  =========         :          78

  Equilibrium energy:   1.5227016417592899E-004
 ***************************************************

  Load Step         :          79
  =========         :          79

  Equilibrium energy:   1.0180809962160835E-004
 ***************************************************

  Load Step         :          80
  =========         :          80

  Equilibrium energy:   1.0425553050518157E-005
 ***************************************************

  Load Step         :          81
  =========         :          81

  Equilibrium energy:   2.9664061839835285E-004
 ***************************************************

  Load Step         :          82
  =========         :          82

  Equilibrium energy:   5.9112254167589654E-004
 ***************************************************

  Load Step         :          83
  =========         :          83

  Equilibrium energy:   8.2134580866868119E-004
 ***************************************************

  Load Step         :          84
  =========         :          84

  Equilibrium energy:   1.0083084050713797E-003
 ***************************************************

  Load Step         :          85
  =========         :          85

  Equilibrium energy:   1.5857663415838874E-003
 ***************************************************

  Load Step         :          86
  =========         :          86

  Equilibrium energy:   2.0110057112572742E-003
 ***************************************************

  Load Step         :          87
  =========         :          87

  Equilibrium energy:   2.2660715705766061E-003
 ***************************************************

  Load Step         :          88
  =========         :          88

  Equilibrium energy:   1.8127698252540835E-003
 ***************************************************

  Load Step         :          89
  =========         :          89

  Equilibrium energy:   1.4436293475078884E-003
 ***************************************************

  Load Step         :          90
  =========         :          90

  Equilibrium energy:   1.2022805941316623E-003
 ***************************************************

  Load Step         :          91
  =========         :          91

  Equilibrium energy:   1.1756944979611635E-003
 ***************************************************

  Load Step         :          92
  =========         :          92

  Equilibrium energy:   1.4231392992670507E-003
 ***************************************************

  Load Step         :          93
  =========         :          93

  Equilibrium energy:   1.4874134566273166E-003
 ***************************************************

  Load Step         :          94
  =========         :          94

  Equilibrium energy:   1.6147066489201013E-003
 ***************************************************

  Load Step         :          95
  =========         :          95

  Equilibrium energy:   1.6810312687714300E-003
 ***************************************************

  Load Step         :          96
  =========         :          96

  Equilibrium energy:   1.8041938879814227E-003
 ***************************************************

  Load Step         :          97
  =========         :          97

  Equilibrium energy:   1.9431796384030207E-003
 ***************************************************

  Load Step         :          98
  =========         :          98

  Equilibrium energy:   2.2794993820177394E-003
 ***************************************************

  Load Step         :          99
  =========         :          99

  Equilibrium energy:   2.4273866651999222E-003
 ***************************************************

  Load Step         :         100
  =========         :         100

 Crease update:            0  Gauss points locked (kappa_cr=   1.0000000000000000E-002 )
  Equilibrium energy:   2.6213336077375391E-003
 ***************************************************

  Load Step         :         101
  =========         :         101

  Equilibrium energy:   2.1910497121143090E-003
 ***************************************************

  Load Step         :         102
  =========         :         102

  Equilibrium energy:   1.9020651499831809E-003
 ***************************************************

  Load Step         :         103
  =========         :         103

  Equilibrium energy:   1.4907858959867719E-003
 ***************************************************

  Load Step         :         104
  =========         :         104

  Equilibrium energy:   1.3459660185222528E-003
 ***************************************************

  Load Step         :         105
  =========         :         105

  Equilibrium energy:   1.2217649202484688E-003
 ***************************************************

  Load Step         :         106
  =========         :         106

  Equilibrium energy:   1.1581567639038733E-003
 ***************************************************

  Load Step         :         107
  =========         :         107

  Equilibrium energy:   1.0818987529625545E-003
 ***************************************************

  Load Step         :         108
  =========         :         108

  Equilibrium energy:   9.9342557221027790E-004
 ***************************************************

  Load Step         :         109
  =========         :         109

  Equilibrium energy:   9.0623588858045479E-004
 ***************************************************

  Load Step         :         110
  =========         :         110

  Equilibrium energy:   7.9914135116856369E-004
 ***************************************************

  Load Step         :         111
  =========         :         111

  Equilibrium energy:   7.1146059141112203E-004
 ***************************************************

  Load Step         :         112
  =========         :         112

  Equilibrium energy:   6.2838132440491733E-004
 ***************************************************

  Load Step         :         113
  =========         :         113

  Equilibrium energy:   5.3894930791831708E-004
 ***************************************************

  Load Step         :         114
  =========         :         114

  Equilibrium energy:   4.5312504176900435E-004
 ***************************************************

  Load Step         :         115
  =========         :         115

  Equilibrium energy:   3.6418622739437965E-004
 ***************************************************

  Load Step         :         116
  =========         :         116

  Equilibrium energy:   2.6575687436981485E-004
 ***************************************************

  Load Step         :         117
  =========         :         117

  Equilibrium energy:   1.9305454189567507E-004
 ***************************************************

  Load Step         :         118
  =========         :         118

  Equilibrium energy:   1.0817485854889142E-004
 ***************************************************

  Load Step         :         119
  =========         :         119

  Equilibrium energy:   1.0865864235152934E-004
 ***************************************************

  Load Step         :         120
  =========         :         120

  Equilibrium energy:   3.5572616425297123E-005
 ***************************************************

  Load Step         :         121
  =========         :         121

  Equilibrium energy:   2.5775774913104995E-004
 ***************************************************

  Load Step         :         122
  =========         :         122

  Equilibrium energy:   5.2053210877437426E-004
 ***************************************************

  Load Step         :         123
  =========         :         123

  Equilibrium energy:   6.7203976885140326E-004
 ***************************************************

  Load Step         :         124
  =========         :         124

  Equilibrium energy:   9.5428758191205831E-004
 ***************************************************

  Load Step         :         125
  =========         :         125

  Equilibrium energy:   1.3495065739925309E-003
 ***************************************************

  Load Step         :         126
  =========         :         126

  Equilibrium energy:   1.9103023242099000E-003
 ***************************************************

  Load Step         :         127
  =========         :         127

  Equilibrium energy:   2.2510000522015100E-003
 ***************************************************

  Load Step         :         128
  =========         :         128

  Equilibrium energy:   2.6517238174960352E-003
 ***************************************************

  Load Step         :         129
  =========         :         129

  Equilibrium energy:   2.9708394155257066E-003
 ***************************************************

  Load Step         :         130
  =========         :         130

  Equilibrium energy:   3.1354708239589159E-003
 ***************************************************

  Load Step         :         131
  =========         :         131

  Equilibrium energy:   3.2905135376718529E-003
 ***************************************************

  Load Step         :         132
  =========         :         132

  Equilibrium energy:   3.4625919439689578E-003
 ***************************************************

  Load Step         :         133
  =========         :         133

  Equilibrium energy:   3.5669379986327009E-003
 ***************************************************

  Load Step         :         134
  =========         :         134

  Equilibrium energy:   3.3529374269231239E-003
 ***************************************************

  Load Step         :         135
  =========         :         135

  Equilibrium energy:   3.7026020202791622E-003
 ***************************************************

  Load Step         :         136
  =========         :         136

  Equilibrium energy:   3.6952075302039674E-003
 ***************************************************

  Load Step         :         137
  =========         :         137

  Equilibrium energy:   3.7672364814223371E-003
 ***************************************************

  Load Step         :         138
  =========         :         138

  Equilibrium energy:   4.1526907869076698E-003
 ***************************************************

  Load Step         :         139
  =========         :         139

  Equilibrium energy:   4.6182520522103721E-003
 ***************************************************

  Load Step         :         140
  =========         :         140

 Crease update:            0  Gauss points locked (kappa_cr=   1.0000000000000000E-002 )
  Equilibrium energy:   5.2690331073253702E-003
 ***************************************************

  Load Step         :         141
  =========         :         141

  Equilibrium energy:   4.6078326459371814E-003
 ***************************************************

  Load Step         :         142
  =========         :         142

  Equilibrium energy:   4.0699943124623680E-003
 ***************************************************

  Load Step         :         143
  =========         :         143

  Equilibrium energy:   3.6254758025319315E-003
 ***************************************************

  Load Step         :         144
  =========         :         144

  Equilibrium energy:   3.1737074739439349E-003
 ***************************************************

  Load Step         :         145
  =========         :         145

  Equilibrium energy:   2.6200770333557428E-003
 ***************************************************

  Load Step         :         146
  =========         :         146

  Equilibrium energy:   2.3615456230511806E-003
 ***************************************************

  Load Step         :         147
  =========         :         147

  Equilibrium energy:   1.8821380433625421E-003
 ***************************************************

  Load Step         :         148
  =========         :         148

  Equilibrium energy:   1.6641309015929971E-003
 ***************************************************

  Load Step         :         149
  =========         :         149

  Equilibrium energy:   1.4929817649272992E-003
 ***************************************************

  Load Step         :         150
  =========         :         150

  Equilibrium energy:   1.3353803779208237E-003
 ***************************************************

  Load Step         :         151
  =========         :         151

  Equilibrium energy:   1.1279672476660193E-003
 ***************************************************

  Load Step         :         152
  =========         :         152

  Equilibrium energy:   9.5961636849305502E-004
 ***************************************************

  Load Step         :         153
  =========         :         153

  Equilibrium energy:   7.8804031190127526E-004
 ***************************************************

  Load Step         :         154
  =========         :         154

  Equilibrium energy:   6.6534259751914590E-004
 ***************************************************

  Load Step         :         155
  =========         :         155

  Equilibrium energy:   4.6533024048750628E-004
 ***************************************************

  Load Step         :         156
  =========         :         156

  Equilibrium energy:   3.1538933156822921E-004
 ***************************************************

  Load Step         :         157
  =========         :         157

  Equilibrium energy:   2.0287387805048752E-004
 ***************************************************

  Load Step         :         158
  =========         :         158

  Equilibrium energy:   1.1414246000620556E-004
 ***************************************************

  Load Step         :         159
  =========         :         159

  Equilibrium energy:   6.9440422643463547E-005
 ***************************************************

  Load Step         :         160
  =========         :         160

  Equilibrium energy:   5.8108170102108106E-005
 ***************************************************

  Load Step         :         161
  =========         :         161

  Equilibrium energy:   2.5309944126776729E-004
 ***************************************************

  Load Step         :         162
  =========         :         162

  Equilibrium energy:   5.1398899847920356E-004
 ***************************************************

  Load Step         :         163
  =========         :         163

  Equilibrium energy:   6.7418026857729303E-004
 ***************************************************

  Load Step         :         164
  =========         :         164

  Equilibrium energy:   1.0354059116551139E-003
 ***************************************************

  Load Step         :         165
  =========         :         165

  Equilibrium energy:   1.5280592534082803E-003
 ***************************************************

  Load Step         :         166
  =========         :         166

  Equilibrium energy:   1.8162689591798482E-003
 ***************************************************

  Load Step         :         167
  =========         :         167

  Equilibrium energy:   2.1241399140189254E-003
 ***************************************************

  Load Step         :         168
  =========         :         168

  Equilibrium energy:   2.4961491658944380E-003
 ***************************************************

  Load Step         :         169
  =========         :         169

  Equilibrium energy:   2.7150718197771909E-003
 ***************************************************

  Load Step         :         170
  =========         :         170

  Equilibrium energy:   2.9746476176161982E-003
 ***************************************************

  Load Step         :         171
  =========         :         171

  Equilibrium energy:   3.1702073593507761E-003
 ***************************************************

  Load Step         :         172
  =========         :         172

  Equilibrium energy:   3.3457215313151449E-003
 ***************************************************

  Load Step         :         173
  =========         :         173

  Equilibrium energy:   3.3257562702325646E-003
 ***************************************************

  Load Step         :         174
  =========         :         174

  Equilibrium energy:   3.2306989817345970E-003
 ***************************************************

  Load Step         :         175
  =========         :         175

  Equilibrium energy:   3.3816187441943367E-003
 ***************************************************

  Load Step         :         176
  =========         :         176

  Equilibrium energy:   3.5710498199102384E-003
 ***************************************************

  Load Step         :         177
  =========         :         177

  Equilibrium energy:   3.7621154309837356E-003
 ***************************************************

  Load Step         :         178
  =========         :         178

  Equilibrium energy:   4.1625115307142527E-003
 ***************************************************

  Load Step         :         179
  =========         :         179

  Equilibrium energy:   4.6560732725547862E-003
 ***************************************************

  Load Step         :         180
  =========         :         180

 Crease update:            0  Gauss points locked (kappa_cr=   1.0000000000000000E-002 )
  Equilibrium energy:   5.1294346382736123E-003
 ***************************************************

  Load Step         :         181
  =========         :         181

  Equilibrium energy:   4.5553085175417960E-003
 ***************************************************

  Load Step         :         182
  =========         :         182

  Equilibrium energy:   4.0672020514797326E-003
 ***************************************************

  Load Step         :         183
  =========         :         183

  Equilibrium energy:   3.6156050781021168E-003
 ***************************************************

  Load Step         :         184
  =========         :         184

  Equilibrium energy:   2.6800855292438779E-003
 ***************************************************

  Load Step         :         185
  =========         :         185

  Equilibrium energy:   2.4321639897674913E-003
 ***************************************************

  Load Step         :         186
  =========         :         186

  Equilibrium energy:   2.1942893564945590E-003
 ***************************************************

  Load Step         :         187
  =========         :         187

  Equilibrium energy:   1.9686821638105227E-003
 ***************************************************

  Load Step         :         188
  =========         :         188

  Equilibrium energy:   1.7538837404442670E-003
 ***************************************************

  Load Step         :         189
  =========         :         189

  Equilibrium energy:   1.5128266330209543E-003
 ***************************************************

  Load Step         :         190
  =========         :         190

  Equilibrium energy:   1.3205135495047032E-003
 ***************************************************

  Load Step         :         191
  =========         :         191

  Equilibrium energy:   1.1226795912137263E-003
 ***************************************************

  Load Step         :         192
  =========         :         192

  Equilibrium energy:   9.9832690645677716E-004
 ***************************************************

  Load Step         :         193
  =========         :         193

  Equilibrium energy:   8.3000878771815419E-004
 ***************************************************

  Load Step         :         194
  =========         :         194

  Equilibrium energy:   6.8158948587645238E-004
 ***************************************************

  Load Step         :         195
  =========         :         195

  Equilibrium energy:   4.5043902120725065E-004
 ***************************************************

  Load Step         :         196
  =========         :         196

  Equilibrium energy:   3.5015721777613223E-004
 ***************************************************

  Load Step         :         197
  =========         :         197

  Equilibrium energy:   2.2165920791111402E-004
 ***************************************************

  Load Step         :         198
  =========         :         198

  Equilibrium energy:   1.1477766112046881E-004
 ***************************************************

  Load Step         :         199
  =========         :         199

  Equilibrium energy:   1.5399264833613222E-004
 ***************************************************

  Load Step         :         200
  =========         :         200

  Equilibrium energy:   3.0930394626286080E-005
