 Config Data
 -----------
 Nodal positions
       0.14927100068578506D+02       0.47994901761373587D+00       0.52084741639898535D+00
       0.15352526743483114D+02       0.48597224929191302D+00       0.78606885929167281D+00
       0.15814694816410192D+02       0.49114962057257394D+00       0.98148013155166658D+00
       0.16304401619525127D+02       0.49519756168213092D+00       0.10927908938710720D+01
       0.16806571487099578D+02       0.49794058986461653D+00       0.11099482887107812D+01
       0.17302708996445997D+02       0.49943455630760331D+00       0.10305103057731733D+01
       0.17775503446030719D+02       0.49998840974655645D+00       0.86144800904013863D+00
       0.18214212821930857D+02       0.50005277302787376D+00       0.61855957993664235D+00
       0.18618804531498061D+02       0.50000882475038555D+00       0.32363545696846618D+00
       0.19000000000000021D+02       0.50000000000000000D+00       0.00000000000000000D+00
       0.00000000000000000D+00       0.10000000000000000D+01       0.00000000000000000D+00
       0.48704004280454549D+00       0.10000043190718497D+01       0.11311230925994181D+00
       0.97604591397281770D+00       0.10000112036037938D+01       0.21766321990435344D+00
       0.14695335740749953D+01       0.99998960105753232D+00       0.29944839714154975D+00
       0.19678492182748768D+01       0.99977481008645763D+00       0.34525053405266021D+00
       0.24684257880048839D+01       0.99902334389904390D+00       0.34509174201281140D+00
       0.29664078850486888D+01       0.99725105769060274D+00       0.29350769736881038D+00
       0.34562312148220697D+01       0.99399647694803728D+00       0.19012387789283211D+00
       0.39335935647726652D+01       0.98904356632311696D+00       0.39842244063156909D-01
       0.43984440666678193D+01       0.98276394190207761D+00      -0.14470373676704662D+00
       0.48740984045379188D+01       0.97759460831576717D+00      -0.29976670715932729D+00
       0.53614025785298374D+01       0.97372146195450093D+00      -0.41413746688441649D+00
       0.58587377805179557D+01       0.97096454594411663D+00      -0.47330834782709158D+00
       0.63596959686407848D+01       0.96839336430171175D+00      -0.46717304588301789D+00
       0.68552861886549374D+01       0.96479514906794783D+00      -0.39398767797768658D+00
       0.73376354999451285D+01       0.95934048916921599D+00      -0.25950594492482959D+00
       0.78043352357866214D+01       0.95202078830724812D+00      -0.79470312224644124D-01
       0.82824715631324590D+01       0.94610948592325006D+00       0.67987802608186501D-01
       0.87718946469117416D+01       0.94209888622552396D+00       0.17314811806210162D+00
       0.92703184241398038D+01       0.94024379308248496D+00       0.22284527274239274D+00
       0.97711448685832885D+01       0.94025800553645245D+00       0.20730884556591025D+00
       0.10265357304780268D+02       0.94145067148483386D+00       0.12489465360348874D+00
       0.10744940516122895D+02       0.94323145813910236D+00      -0.19679326951897450D-01
       0.11205224777554417D+02       0.94497760706938994D+00      -0.21613400944495978D+00
       0.11683074083279216D+02       0.94695166721728519D+00      -0.36624689187626130D+00
       0.12176072992605681D+02       0.94957040301549134D+00      -0.45635309216680714D+00
       0.12677164514457344D+02       0.95294236665153054D+00      -0.47556458620963127D+00
       0.13175346493525009D+02       0.95707099459405442D+00      -0.41688235697544129D+00
       0.13657912345605213D+02       0.96187672557516368D+00      -0.28002138511511809D+00
       0.14114029782278910D+02       0.96729916347229827D+00      -0.71887700575982608D-01
       0.14537074731000713D+02       0.97333002087861231D+00       0.19669194780485677D+00
       0.14924354920387399D+02       0.97987958419214161D+00       0.51392498252797791D+00
       0.15349975523448668D+02       0.98588719511062972D+00       0.77890383798020879D+00
       0.15812275629242821D+02       0.99105201672816978D+00       0.97401811611670597D+00
       0.16301917234936635D+02       0.99509373765834641D+00       0.10854731000529829D+01
       0.16803997880201234D+02       0.99784443758012342D+00       0.11035039307537080D+01
       0.17300313380544814D+02       0.99936204726896505D+00       0.10256305742371115D+01
       0.17773759313586861D+02       0.99994411623188506D+00       0.85858072383057671D+00
       0.18213595809616823D+02       0.10000367698603008D+01       0.61778944638242106D+00
       0.18618869187753489D+02       0.10000134307494417D+01       0.32372093731360202D+00
       0.19000000000000021D+02       0.10000000000000000D+01       0.00000000000000000D+00
       0.00000000000000000D+00       0.15000000000000000D+01       0.00000000000000000D+00
       0.48702221510866262D+00       0.15000030172368830D+01       0.11317337241020754D+00
       0.97621517435861060D+00       0.15000094381895543D+01       0.21685992088559863D+00
       0.14700395303719915D+01       0.14999788645093557D+01       0.29664845984283000D+00
       0.19686541193514664D+01       0.14997316103015619D+01       0.33927203288937607D+00
       0.24692281777376421D+01       0.14989093819742871D+01       0.33496810880766775D+00
       0.29667310251132242D+01       0.14970312257427580D+01       0.27894787341266980D+00
       0.34557374505480638D+01       0.14936633099244487D+01       0.17192331909800843D+00
       0.39326740192582479D+01       0.14886610301571763D+01       0.20501697929131507D-01
       0.43979811260236668D+01       0.14824238475714986D+01      -0.16282682462661374D+00
       0.48744224005034766D+01       0.14773396880944416D+01      -0.31556921751050243D+00
       0.53631586202537962D+01       0.14736221940967269D+01      -0.42395581849023589D+00
       0.58615207757871426D+01       0.14709574621144461D+01      -0.47412517549863770D+00
       0.63622534934861212D+01       0.14683140924187452D+01      -0.45865049958811416D+00
       0.68566235178098340D+01       0.14645401182106781D+01      -0.37800177591208972D+00
       0.73376666120957799D+01       0.14589232674495718D+01      -0.23921593918713197D+00
       0.78036948166054252D+01       0.14515214289050977D+01      -0.57505991953877178D-01
       0.82818086681204797D+01       0.14456080394733994D+01       0.90174516613036659D-01
       0.87719126909359595D+01       0.14417184280038831D+01       0.19243827089126322D+00
       0.92708668334965338D+01       0.14400330063685365D+01       0.23689070006041835D+00
       0.97714775612452112D+01       0.14401708377732545D+01       0.21596008460518729D+00
       0.10264951756379077D+02       0.14414244910733010D+01       0.12938159840207508D+00
       0.10743424951659291D+02       0.14432173480903212D+01      -0.18808598787954323D-01
       0.11202321609563116D+02       0.14449419816551294D+01      -0.21850656871694438D+00
       0.11679600466317494D+02       0.14469077579514997D+01      -0.37055318682026656D+00
       0.12172507999748897D+02       0.14495146570562056D+01      -0.46138373553627476D+00
       0.12673615246208108D+02       0.14528766787963021D+01      -0.48059265078702995D+00
       0.13171798529571641D+02       0.14570012878335312D+01      -0.42193117723136347D+00
       0.13654477041015284D+02       0.14618044619419113D+01      -0.28556093753938283D+00
       0.14111094163246364D+02       0.14672274028579784D+01      -0.78547651124686535D-01
       0.14534514385471489D+02       0.14732564241235875D+01       0.18948189252039502D+00
       0.14921793044972004D+02       0.14797995586509951D+01       0.50671694760917985D+00
       0.15347503254764087D+02       0.14858006524650396D+01       0.77154709491266427D+00
       0.15809859779478373D+02       0.14909552616165460D+01       0.96651307026883448D+00
       0.16299423471190064D+02       0.14949936376018653D+01       0.10782262086010290D+01
       0.16801447128665433D+02       0.14977551074440736D+01       0.10972139083138468D+01
       0.17297993778811701D+02       0.14992954848533788D+01       0.10209452418189309D+01
       0.17772151520368066D+02       0.14999064770397945D+01       0.85596419243702049D+00
       0.18213060964598302D+02       0.15000254748859181D+01       0.61709355557925949D+00
       0.18618938319377445D+02       0.15000121556711015D+01       0.32380743360363773D+00
       0.19000000000000021D+02       0.15000000000000000D+01       0.00000000000000000D+00
       0.00000000000000000D+00       0.20000000000000000D+01       0.00000000000000000D+00
       0.48698369873152753D+00       0.20000039198360517D+01       0.11335414240116121D+00
       0.97639870081486346D+00       0.20000095346791871D+01       0.21604552797084500D+00
       0.14705858015204385D+01       0.19999700603931705D+01       0.29367346402014838D+00
       0.19694904067274084D+01       0.19996871159929013D+01       0.33301824160851190D+00
       0.24700258293521782D+01       0.19987893365679481D+01       0.32456459989171355D+00
       0.29670006534204880D+01       0.19968013251057990D+01       0.26408318094009547D+00
       0.34551717067134047D+01       0.19933225970819268D+01       0.15351885374057475D+00
       0.39316957565596877D+01       0.19882769470341184D+01       0.99617893960688418D-03
       0.43974429246155582D+01       0.19820749204664228D+01      -0.18120564635437361D+00
       0.48748775736091181D+01       0.19771006532155573D+01      -0.33104372173589347D+00
       0.53651387262367658D+01       0.19735514134836587D+01      -0.43275902357593776D+00
       0.58643724250236895D+01       0.19709536512393684D+01      -0.47364421384758620D+00
       0.63647024307382356D+01       0.19682134139611003D+01      -0.44910106542793621D+00
       0.68577776081733655D+01       0.19642615751624417D+01      -0.36133457882424758D+00
       0.73375661942712700D+01       0.19584941444909190D+01      -0.21857130291824187D+00
       0.78029961893507531D+01       0.19510161090658165D+01      -0.35354484084753106D-01
       0.82811834546968992D+01       0.19451100974684112D+01       0.11231540257486251D+00
       0.87720183502349354D+01       0.19413519233138945D+01       0.21141089357225287D+00
       0.92714428648925615D+01       0.19398341152256249D+01       0.25057076739437262D+00
       0.97717705728633852D+01       0.19400889122342981D+01       0.22431889445877351D+00
       0.10264430707842740D+02       0.19414034352846243D+01       0.13339822197884305D+00
       0.10741813828647384D+02       0.19432003555245199D+01      -0.18199003406254202D-01
       0.11199456168387703D+02       0.19449078865452303D+01      -0.22078201571957765D+00
       0.11676149285610901D+02       0.19468634289166669D+01      -0.37479415596998744D+00
       0.12168959860035743D+02       0.19494587529059255D+01      -0.46635901818401471D+00
       0.12670075545907061D+02       0.19528127141316738D+01      -0.48562319045964142D+00
       0.13168244491815720D+02       0.19569307257750086D+01      -0.42697467936690320D+00
       0.13651073386692225D+02       0.19617292788649958D+01      -0.29124560735626531D+00
       0.14108098495529616D+02       0.19671588864465455D+01      -0.85124469380527784D-01
       0.14531827733808436D+02       0.19731871934572198D+01       0.18245934669933811D+00
       0.14919185117484682D+02       0.19797200706740825D+01       0.49961230093646009D+00
       0.15345065987183126D+02       0.19857142881926546D+01       0.76416511656460573D+00
       0.15807474759541027D+02       0.19908583597844318D+01       0.95895091482732109D+00
       0.16296932814264743D+02       0.19948924728814332D+01       0.10709741394388066D+01
       0.16798882063412357D+02       0.19976638101258652D+01       0.10909040044674181D+01
       0.17295637290556908D+02       0.19992262507994056D+01       0.10162448197060283D+01
       0.17770512227969466D+02       0.19998706264309432D+01       0.85337988575226797D+00
       0.18212394567838174D+02       0.20000182272560680D+01       0.61624643693655901D+00
       0.18618900196086859D+02       0.20000126775722786D+01       0.32376782541912702D+00
       0.19000000000000021D+02       0.20000000000000000D+01       0.00000000000000000D+00
       0.00000000000000000D+00       0.25000000000000000D+01       0.00000000000000000D+00
       0.48695891733602648D+00       0.25000032854226388D+01       0.11345950527478922D+00
       0.97660298999779682D+00       0.25000089087750532D+01       0.21511550866793952D+00
       0.14711647315650451D+01       0.24999595094303531D+01       0.29044214317389849D+00
       0.19703391302438191D+01       0.24996398649581941D+01       0.32649630585554684D+00
       0.24708094500842370D+01       0.24986647851013144D+01       0.31395147594028627D+00
       0.29672204889648466D+01       0.24965640987165663D+01       0.24899350659246303D+00
       0.34545233302743648D+01       0.24929754855286315D+01       0.13484663457883833D+00
       0.39306450146544560D+01       0.24878837751105620D+01      -0.18718166005317491D-01
       0.43969304577226174D+01       0.24817183490467758D+01      -0.19951558614961332D+00
       0.48754800411626009D+01       0.24768761380563062D+01      -0.34601088018522524D+00
       0.53673116607151306D+01       0.24735027418137108D+01      -0.44031171552561787D+00
       0.58672308183759085D+01       0.24709444861096164D+01      -0.47195326415165922D+00
       0.63670350377670841D+01       0.24680961821961409D+01      -0.43871987827691566D+00
       0.68587658616474503D+01       0.24639663023415395D+01      -0.34407055539272963D+00
       0.73373254849619380D+01       0.24580496923159241D+01      -0.19752832050870878D+00
       0.78022397454813399D+01       0.24504971324336857D+01      -0.13038086210047206D-01
       0.82805849766346142D+01       0.24446126492626825D+01       0.13434847280466070D+00
       0.87721697573102908D+01       0.24409960720809787D+01       0.23009412008026461D+00
       0.92720169108387722D+01       0.24396481741462135D+01       0.26390403821037062D+00
       0.97720177399405745D+01       0.24400153872265231D+01       0.23234206653716649D+00
       0.10263820599905726D+02       0.24413840933856950D+01       0.13705761944654002D+00
       0.10740116347881791D+02       0.24431819070050023D+01      -0.17834515223747807D-01
       0.11196596583761290D+02       0.24448700571139854D+01      -0.22302608773269747D+00
       0.11672712841303300D+02       0.24468185929191106D+01      -0.37893702059222784D+00
       0.12165412923386747D+02       0.24494039671325050D+01      -0.47132106204658758D+00
       0.12666546412358572D+02       0.24527508403278326D+01      -0.49066310117459749D+00
       0.13164709736669490D+02       0.24568612466457629D+01      -0.43209297853164597D+00
       0.13647690436768828D+02       0.24616558684444425D+01      -0.29698522917347286D+00
       0.14105062172679181D+02       0.24670870884076774D+01      -0.91635347956288568D-01
       0.14529097854302599D+02       0.24731140823836042D+01       0.17549049059367666D+00
       0.14916559946352297D+02       0.24796412426163297D+01       0.49253183954309893D+00
       0.15342629344108394D+02       0.24856287652779212D+01       0.75678689638267349D+00
       0.15805085190160476D+02       0.24907638161064338D+01       0.95142963858778951D+00
       0.16294450876096047D+02       0.24947953973059147D+01       0.10637499451684251D+01
       0.16796329559506777D+02       0.24975743374558252D+01       0.10845848407821934D+01
       0.17293287897818146D+02       0.24991586887849868D+01       0.10115601013184849D+01
       0.17768841315729492D+02       0.24998360906252994D+01       0.85073204905867539D+00
       0.18211641265462095D+02       0.25000101730910118D+01       0.61528079575364392D+00
       0.18618784824371442D+02       0.25000129915929286D+01       0.32363804669468738D+00
       0.19000000000000021D+02       0.25000000000000000D+01       0.00000000000000000D+00
       0.00000000000000000D+00       0.30000000000000000D+01       0.00000000000000000D+00
       0.48694742826776866D+00       0.30000032961595497D+01       0.11351453650811588D+00
       0.97685403347241917D+00       0.30000077672035794D+01       0.21395847572782051D+00
       0.14717908659694960D+01       0.29999472749511016D+01       0.28687885756045695D+00
       0.19712073123413782D+01       0.29995889956805186D+01       0.31962500614597883D+00
       0.24715757909181968D+01       0.29985350802086890D+01       0.30306852246117927D+00
       0.29673924155309299D+01       0.29963183093799390D+01       0.23371210906591103D+00
       0.34537653655554639D+01       0.29926179647461706D+01       0.11582194012543864D+00
       0.39294003940152895D+01       0.29874751405495621D+01      -0.39037451714902721D-01
       0.43963815216067017D+01       0.29813435304518547D+01      -0.21797671930432833D+00
       0.48763211199552305D+01       0.29766839501802513D+01      -0.36017225367772387D+00
       0.53696884220327918D+01       0.29734777665634198D+01      -0.44638016984349344D+00
       0.58700857478193127D+01       0.29709245261009993D+01      -0.46915808864809960D+00
       0.63692426306801941D+01       0.29679600413499410D+01      -0.42755476734574582D+00
       0.68595553594590601D+01       0.29636504202947336D+01      -0.32613495442720941D+00
       0.73369129637515149D+01       0.29575874566472162D+01      -0.17598935929246357D+00
       0.78014405497150596D+01       0.29499674641614879D+01       0.94420207651799305D-02
       0.82800388847982020D+01       0.29441189820371889D+01       0.15622690747566739D+00
       0.87723886329136338D+01       0.29406563649630519D+01       0.24836990215037671D+00
       0.92725877423261647D+01       0.29394757615536529D+01       0.27677716057630131D+00
       0.97722135844805571D+01       0.29399472874959889D+01       0.24002050059977800D+00
       0.10263128562503713D+02       0.29413674145377264D+01       0.14040235103841681D+00
       0.10738325797169658D+02       0.29431640961038763D+01      -0.17729860405294409D-01
       0.11193753740409585D+02       0.29448303493848833D+01      -0.22523647899480750D+00
       0.11669299147269747D+02       0.29467714363451210D+01      -0.38297157050891728D+00
       0.12161874159418581D+02       0.29493497150027821D+01      -0.47621483924838431D+00
       0.12663018691348666D+02       0.29526897448568872D+01      -0.49568746223700633D+00
       0.13161189813697789D+02       0.29567926053582347D+01      -0.43729208653472684D+00
       0.13644309001858051D+02       0.29615851132014228D+01      -0.30273948290348440D+00
       0.14101989101195018D+02       0.29670157139332693D+01      -0.98080983585679418D-01
       0.14526336166287644D+02       0.29730388714058540D+01       0.16857304630149558D+00
       0.14913957419427097D+02       0.29795614698078712D+01       0.48542910319617349D+00
       0.15340208413228414D+02       0.29855420475221237D+01       0.74938534844276983D+00
       0.15802693512359211D+02       0.29906695174333504D+01       0.94392466151648247D+00
       0.16291967385005087D+02       0.29946989341835044D+01       0.10565470229728218D+01
       0.16793774382589746D+02       0.29974860329045176D+01       0.10783251562236709D+01
       0.17290948062869976D+02       0.29990941542972140D+01       0.10069679091418351D+01
       0.17767149156532742D+02       0.29998043215841736D+01       0.84807962231746681D+00
       0.18210818962691494D+02       0.30000032528697362D+01       0.61422563850454470D+00
       0.18618580345052681D+02       0.30000133167267160D+01       0.32340118212034358D+00
       0.19000000000000021D+02       0.30000000000000000D+01       0.00000000000000000D+00
       0.00000000000000000D+00       0.35000000000000000D+01       0.00000000000000000D+00
       0.48693239622490841D+00       0.35000033156194688D+01       0.11358780061824998D+00
       0.97712360060792847D+00       0.35000061363198696D+01       0.21271657460604831D+00
       0.14724506185081612D+01       0.34999329377219728D+01       0.28305998439454483D+00
       0.19720903147059372D+01       0.34995360909168114D+01       0.31245036327948855D+00
       0.24723291532135416D+01       0.34984026982071468D+01       0.29197147671645057D+00
       0.29675375071112087D+01       0.34960697775666292D+01       0.21835612112122424D+00
       0.34529177415446983D+01       0.34922486866474034D+01       0.96538405520722764D-01
       0.39276522227561794D+01       0.34870077513131488D+01      -0.60859424175809730D-01
       0.43956868979516139D+01       0.34809430163444386D+01      -0.23695263850211376D+00
       0.48774566591210053D+01       0.34765310108727987D+01      -0.37310684188958532D+00
       0.53722172938865631D+01       0.34734679365199872D+01      -0.45107944626543883D+00
       0.58729342647830363D+01       0.34708970895876647D+01      -0.46547291406964836D+00
       0.63713137646212452D+01       0.34678054144660702D+01      -0.41559478269882943D+00
       0.68601155326446719D+01       0.34633096091035469D+01      -0.30743887191498953D+00
       0.73362929872801077D+01       0.34571007349032850D+01      -0.15385911150903395D+00
       0.78005410256239012D+01       0.34494147187046171D+01       0.32251069247131343D-01
       0.82795037188037757D+01       0.34436269332477951D+01       0.17809747665477846D+00
       0.87726693582372732D+01       0.34403370056187534D+01       0.26619172244404632D+00
       0.92731511118724228D+01       0.34393143508712121D+01       0.28921926341454030D+00
       0.97723670722655083D+01       0.34398832814891405D+01       0.24741448655748988D+00
       0.10262343983478862D+02       0.34413528192795084D+01       0.14341029430138061D+00
       0.10736439407548449D+02       0.34431462036378329D+01      -0.17880095593198329D-01
       0.11190889204731562D+02       0.34447891034223059D+01      -0.22751266111166077D+00
       0.11665892049746423D+02       0.34467223436694949D+01      -0.38696191982583983D+00
       0.12158346052753577D+02       0.34492959316609637D+01      -0.48102581025293895D+00
       0.12659494238771781D+02       0.34526298908495470D+01      -0.50070717635525885D+00
       0.13157681905369305D+02       0.34567262838447421D+01      -0.44253915837618568D+00
       0.13640931830342307D+02       0.34615146764206530D+01      -0.30850962430791379D+00
       0.14098910758793968D+02       0.34669428985578770D+01      -0.10452031141144710D+00
       0.14523551627914458D+02       0.34729621153845391D+01       0.16168599858904009D+00
       0.14911378988716507D+02       0.34794814923591515D+01       0.47829582960027073D+00
       0.15337801332337266D+02       0.34854556395471659D+01       0.74196507256212418D+00
       0.15800322291588795D+02       0.34905758602459032D+01       0.93638035250685281D+00
       0.16289498752564086D+02       0.34946025187397027D+01       0.10492927697227450D+01
       0.16791221761466186D+02       0.34973986032438429D+01       0.10720704357930169D+01
       0.17288601664368006D+02       0.34990316635399492D+01       0.10023799884327564D+01
       0.17765426909916997D+02       0.34997739614349341D+01       0.84539445639577460D+00
       0.18209926397747964D+02       0.34999965604597483D+01       0.61307766280805809D+00
       0.18618313495168746D+02       0.35000136749656083D+01       0.32309040926677551D+00
       0.19000000000000021D+02       0.35000000000000000D+01       0.00000000000000000D+00
       0.00000000000000000D+00       0.40000000000000000D+01       0.00000000000000000D+00
       0.48693366524739856D+00       0.40000039385552384D+01       0.11359153360461073D+00
       0.97742315335638541D+00       0.40000035459904240D+01       0.21132128058775126D+00
       0.14731418258773818D+01       0.39999144561539204D+01       0.27897454262848964D+00
       0.19729841707899793D+01       0.39994785852241717D+01       0.30488102075194595D+00
       0.24730588130519120D+01       0.39982671335649598D+01       0.28059048406819814D+00
       0.29676934057888786D+01       0.39958248764374344D+01       0.20313415315386249D+00
       0.34519151814761866D+01       0.39918633778840964D+01       0.76694246149699913D-01
       0.39248140468965556D+01       0.39863833598262715D+01      -0.85855415062084037D-01
       0.43950731452302936D+01       0.39805658981074949D+01      -0.25585492394136899D+00
       0.48789616422475719D+01       0.39764193849577949D+01      -0.38420643980128638D+00
       0.53748563917139363D+01       0.39734643333999755D+01      -0.45461322995762243D+00
       0.58757706053396337D+01       0.39708664593131351D+01      -0.46104274690092295D+00
       0.63732440403933408D+01       0.39676314971686386D+01      -0.40290080088745356D+00
       0.68604167838883185D+01       0.39629382316768251D+01      -0.28790324565656633D+00
       0.73353611660850753D+01       0.39565798894186455D+01      -0.13081552184298720D+00
       0.77995069686044474D+01       0.39488271438070739D+01       0.55486705308005937D-01
       0.82790144756274078D+01       0.39431468534199414D+01       0.19981910864223917D+00
       0.87730149276027376D+01       0.39400425453159649D+01       0.28340882140580764D+00
       0.92737070307534335D+01       0.39391591422289429D+01       0.30132070492592494D+00
       0.97724758394384885D+01       0.39398247343651458D+01       0.25451500047774017D+00
       0.10261453359167097D+02       0.39413407025129965D+01       0.14605038802787304D+00
       0.10734468409163316D+02       0.39431276088385907D+01      -0.18260644412348041D-01
       0.11188011547381125D+02       0.39447460576046964D+01      -0.22983435656732246D+00
       0.11662493378942287D+02       0.39466716676185469D+01      -0.39090348545621550D+00
       0.12154821400402072D+02       0.39492411643331282D+01      -0.48579024715991442D+00
       0.12655972163967871D+02       0.39525713754257952D+01      -0.50575288742605162D+00
       0.13154178975827657D+02       0.39566623189134669D+01      -0.44780804282087772D+00
       0.13637554653252575D+02       0.39614451265638415D+01      -0.31428242717038479D+00
       0.14095815515525082D+02       0.39668690568219387D+01      -0.11092784671868013D+00
       0.14520766463454565D+02       0.39728841003624900D+01       0.15479948125294563D+00
       0.14908814756507672D+02       0.39794004966562029D+01       0.47114462011317204D+00
       0.15335400832038124D+02       0.39853696236331704D+01       0.73454166336239990D+00
       0.15797953999663589D+02       0.39904830512295102D+01       0.92884987071999647D+00
       0.16287028809859265D+02       0.39945074180542162D+01       0.10420925955597244D+01
       0.16788672851140138D+02       0.39973138301788267D+01       0.10658876517489511D+01
       0.17286254665676623D+02       0.39989722220300852D+01       0.99783094549232454D+00
       0.17763676281366351D+02       0.39997452296077691D+01       0.84267647978811344D+00
       0.18208966831110256D+02       0.39999902130522651D+01       0.61184044537715121D+00
       0.18617973555182939D+02       0.40000137936846807D+01       0.32269097831002053D+00
       0.19000000000000021D+02       0.40000000000000000D+01       0.00000000000000000D+00
       0.00000000000000000D+00       0.45000000000000000D+01       0.00000000000000000D+00
       0.48696171052684695D+00       0.45000053504949848D+01       0.11348271377183945D+00
       0.97774487383356901D+00       0.45000012552031814D+01       0.20982227566478936D+00
