 Mesh data
           0           0           0
 New element
          39          20          21          61
           7
          12
           0        1701
           0          19
           0        1702
           0          20
           0          60
          41        1703
          40          21
         119          61
         118         101
         117          22
          38          62
          37         102
           1           0           0
 New element
          40          62          61          21
           9
          12
         121         103
         120          63
         119         102
         118          62
         117          22
          38         101
          39          61
           0          21
           0        1703
           0          60
          41          20
          42        1702
           0           0           0
 New element
          41          21          22          62
           7
          12
           0        1702
           0          20
           0        1703
           0          21
           0          61
          43        1704
          42          22
         121          62
         120         102
         119          23
          40          63
          39         103
           1           0           0
 New element
          42          63          62          22
           9
          12
         123         104
         122          64
         121         103
         120          63
         119          23
          40         102
          41          62
           0          22
           0        1704
           0          61
          43          21
          44        1703
           0           0           0
 New element
          43          22          23          63
           7
          12
           0        1703
           0          21
           0        1704
           0          22
           0          62
          45        1705
          44          23
         123          63
         122         103
         121          24
          42          64
          41         104
           1           0           0
 New element
          44          64          63          23
           9
          12
         125         105
         124          65
         123         104
         122          64
         121          24
          42         103
          43          63
           0          23
           0        1705
           0          62
          45          22
          46        1704
           0           0           0
 New element
          45          23          24          64
           7
          12
           0        1704
           0          22
           0        1705
           0          23
           0          63
          47        1706
          46          24
         125          64
         124         104
         123          25
          44          65
          43         105
           1           0           0
 New element
          46          65          64          24
           9
          12
         127         106
         126          66
         125         105
         124          65
         123          25
          44         104
          45          64
           0          24
           0        1706
           0          63
          47          23
          48        1705
           0           0           0
 New element
          47          24          25          65
           7
          12
           0        1705
           0          23
           0        1706
           0          24
           0          64
          49        1707
          48          25
         127          65
         126         105
         125          26
          46          66
          45         106
           1           0           0
 New element
          48          66          65          25
           9
          12
         129         107
         128          67
         127         106
         126          66
         125          26
          46         105
          47          65
           0          25
           0        1707
           0          64
          49          24
          50        1706
           0           0           0
 New element
          49          25          26          66
           7
          12
           0        1706
           0          24
           0        1707
           0          25
           0          65
          51        1708
          50          26
         129          66
         128         106
         127          27
          48          67
          47         107
           1           0           0
 New element
          50          67          66          26
           9
          12
         131         108
         130          68
         129         107
         128          67
         127          27
          48         106
          49          66
           0          26
           0        1708
           0          65
          51          25
          52        1707
           0           0           0
 New element
          51          26          27          67
           7
          12
           0        1707
           0          25
           0        1708
           0          26
           0          66
          53        1709
          52          27
         131          67
         130         107
         129          28
          50          68
          49         108
           1           0           0
 New element
          52          68          67          27
           9
          12
         133         109
         132          69
         131         108
         130          68
         129          28
          50         107
          51          67
           0          27
           0        1709
           0          66
          53          26
          54        1708
           0           0           0
 New element
          53          27          28          68
           7
          12
           0        1708
           0          26
           0        1709
           0          27
           0          67
          55        1710
          54          28
         133          68
         132         108
         131          29
          52          69
          51         109
           1           0           0
 New element
          54          69          68          28
           9
          12
         135         110
         134          70
         133         109
         132          69
         131          29
          52         108
          53          68
           0          28
           0        1710
           0          67
          55          27
          56        1709
           0           0           0
 New element
          55          28          29          69
           7
          12
           0        1709
           0          27
           0        1710
           0          28
           0          68
          57        1711
          56          29
         135          69
         134         109
         133          30
          54          70
          53         110
           1           0           0
 New element
          56          70          69          29
           9
          12
         137         111
         136          71
         135         110
         134          70
         133          30
          54         109
          55          69
           0          29
           0        1711
           0          68
          57          28
          58        1710
           0           0           0
 New element
          57          29          30          70
           7
          12
           0        1710
           0          28
           0        1711
           0          29
           0          69
          59        1712
          58          30
         137          70
         136         110
         135          31
          56          71
          55         111
           1           0           0
 New element
          58          71          70          30
           9
          12
         139         112
         138          72
         137         111
         136          71
         135          31
          56         110
          57          70
           0          30
           0        1712
           0          69
          59          29
          60        1711
           0           0           0
 New element
          59          30          31          71
           7
          12
           0        1711
           0          29
           0        1712
           0          30
           0          70
          61        1713
          60          31
         139          71
         138         111
         137          32
          58          72
          57         112
           1           0           0
 New element
          60          72          71          31
           9
          12
         141         113
         140          73
         139         112
         138          72
         137          32
          58         111
          59          71
           0          31
           0        1713
           0          70
          61          30
          62        1712
           0           0           0
 New element
          61          31          32          72
           7
          12
           0        1712
           0          30
           0        1713
           0          31
           0          71
          63        1714
          62          32
         141          72
         140         112
         139          33
          60          73
          59         113
           1           0           0
 New element
          62          73          72          32
           9
          12
         143         114
         142          74
         141         113
         140          73
         139          33
          60         112
          61          72
           0          32
           0        1714
           0          71
          63          31
          64        1713
           0           0           0
 New element
          63          32          33          73
           7
          12
           0        1713
           0          31
           0        1714
           0          32
           0          72
          65        1715
          64          33
         143          73
         142         113
         141          34
          62          74
          61         114
           1           0           0
 New element
          64          74          73          33
           9
          12
         145         115
         144          75
         143         114
         142          74
         141          34
          62         113
          63          73
           0          33
           0        1715
           0          72
          65          32
          66        1714
           0           0           0
 New element
          65          33          34          74
           7
          12
           0        1714
           0          32
           0        1715
           0          33
           0          73
          67        1716
          66          34
         145          74
         144         114
         143          35
          64          75
          63         115
           1           0           0
 New element
          66          75          74          34
           9
          12
         147         116
         146          76
         145         115
         144          75
         143          35
          64         114
          65          74
           0          34
           0        1716
           0          73
          67          33
          68        1715
           0           0           0
 New element
          67          34          35          75
           7
          12
           0        1715
           0          33
           0        1716
           0          34
           0          74
          69        1717
          68          35
         147          75
         146         115
         145          36
          66          76
          65         116
           1           0           0
 New element
          68          76          75          35
           9
          12
         149         117
         148          77
         147         116
         146          76
         145          36
          66         115
          67          75
           0          35
           0        1717
           0          74
          69          34
          70        1716
           0           0           0
 New element
          69          35          36          76
           7
          12
           0        1716
           0          34
           0        1717
           0          35
           0          75
          71        1718
          70          36
         149          76
         148         116
         147          37
          68          77
          67         117
           1           0           0
 New element
          70          77          76          36
           9
          12
         151         118
         150          78
         149         117
         148          77
         147          37
          68         116
          69          76
           0          36
           0        1718
           0          75
          71          35
          72        1717
           0           0           0
 New element
          71          36          37          77
           7
          12
           0        1717
           0          35
           0        1718
           0          36
           0          76
          73        1719
          72          37
         151          77
         150         117
         149          38
          70          78
          69         118
           1           0           0
 New element
          72          78          77          37
           9
          12
         153         119
         152          79
         151         118
         150          78
         149          38
          70         117
          71          77
           0          37
           0        1719
           0          76
          73          36
          74        1718
           0           0           0
 New element
          73          37          38          78
           7
          12
           0        1718
           0          36
           0        1719
           0          37
           0          77
          75        1720
          74          38
         153          78
         152         118
         151          39
          72          79
          71         119
           1           0           0
 New element
          74          79          78          38
           9
          12
         155         120
         154          80
         153         119
         152          79
         151          39
          72         118
          73          78
           0          38
           0        1720
           0          77
          75          37
          76        1719
           0           0           0
 New element
          75          38          39          79
           7
          12
           0        1719
           0          37
           0        1720
           0          38
           0          78
          77        1721
          76          39
         155          79
         154         119
         153          40
          74          80
          73         120
           1           0           0
 New element
          76          80          79          39
           9
          12
         157         121
         156          81
         155         120
         154          80
         153          40
          74         119
          75          79
           0          39
           0        1721
           0          78
          77          38
          78        1720
           0           0           0
 New element
          77          39          40          80
           7
          12
           0        1720
           0          38
           0        1721
           0          39
           0          79
          79        1722
          78          40
         157          80
         156         120
         155          41
          76          81
          75         121
           1           0           0
 New element
          78          81          80          40
           9
          12
         159         122
         158          82
         157         121
         156          81
         155          41
          76         120
          77          80
           0          40
           0        1722
           0          79
          79          39
          80        1721
           0           0           0
 New element
          79          40          41          81
           6
          12
           0        1721
           0          39
           0        1722
           0          40
           0          80
           0        1723
          80          41
         159          81
         158         121
         157        1725
          78          82
          77         122
           1           0           0
 New element
          80          82          81          41
           6
          12
           0         123
         160        1727
         159         122
         158          82
         157        1725
          78         121
          79          81
           0          41
           0        1723
           0          80
           0          40
           0        1722
           0           0           1
 New element
          81          42          43          83
           7
          12
           0           1
           1        1726
           2           2
           3          42
           4        1728
          83           3
          82          43
         161          83
           0        1730
           0          44
           0          84
           0         124
           0           0           1
 New element
          82          84          83          43
           9
          12
         163         125
         162          85
         161         124
           0          84
           0          44
           0        1730
          81          83
           2          43
           3           3
           4        1728
          83          42
          84           2
           0           0           0
 New element
          83          43          44          84
          12
          12
           2           2
           3          42
           4           3
           5          43
           6          83
          85           4
          84          44
         163          84
         162         124
         161          45
          82          85
          81         125
           0           0           0
 New element
          84          85          84          44
          12
          12
         165         126
         164          86
         163         125
         162          85
         161          45
          82         124
          83          84
           4          44
           5           4
           6          83
          85          43
          86           3
           0           0           0
 New element
          85          44          45          85
          12
          12
           4           3
           5          43
           6           4
           7          44
           8          84
          87           5
          86          45
         165          85
         164         125
         163          46
          84          86
          83         126
           0           0           0
 New element
          86          86          85          45
          12
          12
         167         127
         166          87
         165         126
         164          86
         163          46
          84         125
          85          85
           6          45
           7           5
           8          84
          87          44
          88           4
           0           0           0
 New element
          87          45          46          86
          12
          12
           6           4
           7          44
           8           5
           9          45
          10          85
          89           6
          88          46
         167          86
         166         126
         165          47
          86          87
          85         127
           0           0           0
 New element
          88          87          86          46
          12
          12
         169         128
         168          88
         167         127
         166          87
         165          47
          86         126
          87          86
           8          46
           9           6
          10          85
          89          45
          90           5
           0           0           0
 New element
          89          46          47          87
          12
          12
           8           5
           9          45
          10           6
          11          46
          12          86
          91           7
          90          47
         169          87
         168         127
         167          48
          88          88
          87         128
           0           0           0
 New element
          90          88          87          47
          12
          12
         171         129
         170          89
         169         128
         168          88
         167          48
          88         127
          89          87
          10          47
          11           7
          12          86
          91          46
          92           6
           0           0           0
 New element
          91          47          48          88
          12
          12
          10           6
          11          46
          12           7
          13          47
          14          87
          93           8
          92          48
         171          88
         170         128
         169          49
          90          89
          89         129
           0           0           0
 New element
          92          89          88          48
          12
          12
         173         130
         172          90
         171         129
         170          89
         169          49
          90         128
          91          88
          12          48
          13           8
          14          87
          93          47
          94           7
           0           0           0
 New element
          93          48          49          89
          12
          12
          12           7
          13          47
          14           8
          15          48
          16          88
          95           9
          94          49
         173          89
         172         129
         171          50
          92          90
          91         130
           0           0           0
 New element
          94          90          89          49
          12
          12
         175         131
         174          91
         173         130
         172          90
         171          50
          92         129
          93          89
          14          49
          15           9
          16          88
          95          48
          96           8
           0           0           0
 New element
          95          49          50          90
          12
          12
          14           8
          15          48
          16           9
          17          49
          18          89
          97          10
          96          50
         175          90
         174         130
         173          51
          94          91
          93         131
           0           0           0
 New element
          96          91          90          50
          12
          12
         177         132
         176          92
         175         131
         174          91
         173          51
          94         130
          95          90
          16          50
          17          10
          18          89
          97          49
          98           9
           0           0           0
 New element
          97          50          51          91
          12
          12
          16           9
          17          49
          18          10
          19          50
          20          90
          99          11
          98          51
         177          91
         176         131
         175          52
          96          92
          95         132
           0           0           0
 New element
          98          92          91          51
          12
          12
         179         133
         178          93
         177         132
         176          92
         175          52
          96         131
          97          91
          18          51
          19          11
          20          90
          99          50
         100          10
           0           0           0
 New element
          99          51          52          92
          12
          12
          18          10
          19          50
          20          11
          21          51
          22          91
         101          12
         100          52
         179          92
         178         132
         177          53
          98          93
          97         133
           0           0           0
 New element
         100          93          92          52
          12
          12
         181         134
         180          94
         179         133
         178          93
         177          53
          98         132
          99          92
          20          52
          21          12
          22          91
         101          51
         102          11
           0           0           0
 New element
         101          52          53          93
          12
          12
          20          11
          21          51
          22          12
          23          52
          24          92
         103          13
         102          53
         181          93
         180         133
         179          54
         100          94
          99         134
           0           0           0
 New element
         102          94          93          53
          12
          12
         183         135
         182          95
         181         134
         180          94
         179          54
         100         133
         101          93
          22          53
          23          13
          24          92
         103          52
         104          12
           0           0           0
 New element
         103          53          54          94
          12
          12
          22          12
          23          52
          24          13
          25          53
          26          93
         105          14
         104          54
         183          94
         182         134
         181          55
         102          95
         101         135
           0           0           0
 New element
         104          95          94          54
          12
          12
         185         136
         184          96
         183         135
         182          95
         181          55
         102         134
         103          94
          24          54
          25          14
          26          93
         105          53
         106          13
           0           0           0
 New element
         105          54          55          95
          12
          12
          24          13
          25          53
          26          14
          27          54
          28          94
         107          15
         106          55
         185          95
         184         135
         183          56
         104          96
         103         136
           0           0           0
 New element
         106          96          95          55
          12
          12
         187         137
         186          97
         185         136
         184          96
         183          56
         104         135
         105          95
          26          55
          27          15
          28          94
         107          54
