       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
 vdw1%near
