 Mesh data
          40          33          32          22
           7
          12
           0          44
          60         139
          59          43
          58          33
          57         137
          38          42
          39          32
          20          22
           0         135
           0          31
           0          21
           0          11
           0           0           1
 New element
          41          23          24          34
           7
          12
           0          12
          21         138
          22          13
          23          23
          24         140
          43          14
          42          24
          61          34
           0         142
           0          25
           0          35
           0          45
           0           0           1
 New element
          42          35          34          24
           9
          12
          63          46
          62          36
          61          45
           0          35
           0          25
           0         142
          41          34
          22          24
          23          14
          24         140
          43          23
          44          13
           0           0           0
 New element
          43          24          25          35
          12
          12
          22          13
          23          23
          24          14
          25          24
          26          34
          45          15
          44          25
          63          35
          62          45
          61          26
          42          36
          41          46
           0           0           0
 New element
          44          36          35          25
          12
          12
          65          47
          64          37
          63          46
          62          36
          61          26
          42          45
          43          35
          24          25
          25          15
          26          34
          45          24
          46          14
           0           0           0
 New element
          45          25          26          36
          12
          12
          24          14
          25          24
          26          15
          27          25
          28          35
          47          16
          46          26
          65          36
          64          46
          63          27
          44          37
          43          47
           0           0           0
 New element
          46          37          36          26
          12
          12
          67          48
          66          38
          65          47
          64          37
          63          27
          44          46
          45          36
          26          26
          27          16
          28          35
          47          25
          48          15
           0           0           0
 New element
          47          26          27          37
          12
          12
          26          15
          27          25
          28          16
          29          26
          30          36
          49          17
          48          27
          67          37
          66          47
          65          28
          46          38
          45          48
           0           0           0
 New element
          48          38          37          27
          12
          12
          69          49
          68          39
          67          48
          66          38
          65          28
          46          47
          47          37
          28          27
          29          17
          30          36
          49          26
          50          16
           0           0           0
 New element
          49          27          28          38
          12
          12
          28          16
          29          26
          30          17
          31          27
          32          37
          51          18
          50          28
          69          38
          68          48
          67          29
          48          39
          47          49
           0           0           0
 New element
          50          39          38          28
          12
          12
          71          50
          70          40
          69          49
          68          39
          67          29
          48          48
          49          38
          30          28
          31          18
          32          37
          51          27
          52          17
           0           0           0
 New element
          51          28          29          39
          12
          12
          30          17
          31          27
          32          18
          33          28
          34          38
          53          19
          52          29
          71          39
          70          49
          69          30
          50          40
          49          50
           0           0           0
 New element
          52          40          39          29
          12
          12
          73          51
          72          41
          71          50
          70          40
          69          30
          50          49
          51          39
          32          29
          33          19
          34          38
          53          28
          54          18
           0           0           0
 New element
          53          29          30          40
          12
          12
          32          18
          33          28
          34          19
          35          29
          36          39
          55          20
          54          30
          73          40
          72          50
          71          31
          52          41
          51          51
           0           0           0
 New element
          54          41          40          30
          12
          12
          75          52
          74          42
          73          51
          72          41
          71          31
          52          50
          53          40
          34          30
          35          20
          36          39
          55          29
          56          19
           0           0           0
 New element
          55          30          31          41
          12
          12
          34          19
          35          29
          36          20
          37          30
          38          40
          57          21
          56          31
          75          41
          74          51
          73          32
          54          42
          53          52
           0           0           0
 New element
          56          42          41          31
          12
          12
          77          53
          76          43
          75          52
          74          42
          73          32
          54          51
          55          41
          36          31
          37          21
          38          40
          57          30
          58          20
           0           0           0
 New element
          57          31          32          42
          12
          12
          36          20
          37          30
          38          21
          39          31
          40          41
          59          22
          58          32
          77          42
          76          52
          75          33
          56          43
          55          53
           0           0           0
 New element
          58          43          42          32
          12
          12
          79          54
          78          44
          77          53
          76          43
          75          33
          56          52
          57          42
          38          32
          39          22
          40          41
          59          31
          60          21
           0           0           0
 New element
          59          32          33          43
           9
          12
          38          21
          39          31
          40          22
           0          32
           0          42
           0         137
          60          33
          79          43
          78          53
          77         139
          58          44
          57          54
           0           0           0
 New element
          60          44          43          33
           7
          12
           0          55
          80         141
          79          54
          78          44
          77         139
          58          53
          59          43
          40          33
           0         137
           0          42
           0          32
           0          22
           0           0           1
 New element
          61          34          35          45
           7
          12
           0          23
          41         140
          42          24
          43          34
          44         142
          63          25
          62          35
          81          45
           0         144
           0          36
           0          46
           0          56
           0           0           1
 New element
          62          46          45          35
           9
          12
          83          57
          82          47
          81          56
           0          46
           0          36
           0         144
          61          45
          42          35
          43          25
          44         142
          63          34
          64          24
           0           0           0
 New element
          63          35          36          46
          12
          12
          42          24
          43          34
          44          25
          45          35
          46          45
          65          26
          64          36
          83          46
          82          56
          81          37
          62          47
          61          57
           0           0           0
 New element
          64          47          46          36
          12
          12
          85          58
          84          48
          83          57
          82          47
          81          37
          62          56
          63          46
          44          36
          45          26
          46          45
          65          35
          66          25
           0           0           0
 New element
          65          36          37          47
          12
          12
          44          25
          45          35
          46          26
          47          36
          48          46
          67          27
          66          37
          85          47
          84          57
          83          38
          64          48
          63          58
           0           0           0
 New element
          66          48          47          37
          12
          12
          87          59
          86          49
          85          58
          84          48
          83          38
          64          57
          65          47
          46          37
          47          27
          48          46
          67          36
          68          26
           0           0           0
 New element
          67          37          38          48
          12
          12
          46          26
          47          36
          48          27
          49          37
          50          47
          69          28
          68          38
          87          48
          86          58
          85          39
          66          49
          65          59
           0           0           0
 New element
          68          49          48          38
          12
          12
          89          60
          88          50
          87          59
          86          49
          85          39
          66          58
          67          48
          48          38
          49          28
          50          47
          69          37
          70          27
           0           0           0
 New element
          69          38          39          49
          12
          12
          48          27
          49          37
          50          28
          51          38
          52          48
          71          29
          70          39
          89          49
          88          59
          87          40
          68          50
          67          60
           0           0           0
 New element
          70          50          49          39
          12
          12
          91          61
          90          51
          89          60
          88          50
          87          40
          68          59
          69          49
          50          39
          51          29
          52          48
          71          38
          72          28
           0           0           0
 New element
          71          39          40          50
          12
          12
          50          28
          51          38
          52          29
          53          39
          54          49
          73          30
          72          40
          91          50
          90          60
          89          41
          70          51
          69          61
           0           0           0
 New element
          72          51          50          40
          12
          12
          93          62
          92          52
          91          61
          90          51
          89          41
          70          60
          71          50
          52          40
          53          30
          54          49
          73          39
          74          29
           0           0           0
 New element
          73          40          41          51
          12
          12
          52          29
          53          39
          54          30
          55          40
          56          50
          75          31
          74          41
          93          51
          92          61
          91          42
          72          52
          71          62
           0           0           0
 New element
          74          52          51          41
          12
          12
          95          63
          94          53
          93          62
          92          52
          91          42
          72          61
          73          51
          54          41
          55          31
          56          50
          75          40
          76          30
           0           0           0
 New element
          75          41          42          52
          12
          12
          54          30
          55          40
          56          31
          57          41
          58          51
          77          32
          76          42
          95          52
          94          62
          93          43
          74          53
          73          63
           0           0           0
 New element
          76          53          52          42
          12
          12
          97          64
          96          54
          95          63
          94          53
          93          43
          74          62
          75          52
          56          42
          57          32
          58          51
          77          41
          78          31
           0           0           0
 New element
          77          42          43          53
          12
          12
          56          31
          57          41
          58          32
          59          42
          60          52
          79          33
          78          43
          97          53
          96          63
          95          44
          76          54
          75          64
           0           0           0
 New element
          78          54          53          43
          12
          12
          99          65
          98          55
          97          64
          96          54
          95          44
          76          63
          77          53
          58          43
          59          33
          60          52
          79          42
          80          32
           0           0           0
 New element
          79          43          44          54
           9
          12
          58          32
          59          42
          60          33
           0          43
           0          53
           0         139
          80          44
          99          54
          98          64
          97         141
          78          55
          77          65
           0           0           0
 New element
          80          55          54          44
           7
          12
           0          66
         100         143
          99          65
          98          55
          97         141
          78          64
          79          54
          60          44
           0         139
           0          53
           0          43
           0          33
           0           0           1
 New element
          81          45          46          56
           7
          12
           0          34
          61         142
          62          35
          63          45
          64         144
          83          36
          82          46
         101          56
           0         146
           0          47
           0          57
           0          67
           0           0           1
 New element
          82          57          56          46
           9
          12
         103          68
         102          58
         101          67
           0          57
           0          47
           0         146
          81          56
          62          46
          63          36
          64         144
          83          45
          84          35
           0           0           0
 New element
          83          46          47          57
          12
          12
          62          35
          63          45
          64          36
          65          46
          66          56
          85          37
          84          47
         103          57
         102          67
         101          48
          82          58
          81          68
           0           0           0
 New element
          84          58          57          47
          12
          12
         105          69
         104          59
         103          68
         102          58
         101          48
          82          67
          83          57
          64          47
          65          37
          66          56
          85          46
          86          36
           0           0           0
 New element
          85          47          48          58
          12
          12
          64          36
          65          46
          66          37
          67          47
          68          57
          87          38
          86          48
         105          58
         104          68
         103          49
          84          59
          83          69
           0           0           0
 New element
          86          59          58          48
          12
          12
         107          70
         106          60
         105          69
         104          59
         103          49
          84          68
          85          58
          66          48
          67          38
          68          57
          87          47
          88          37
           0           0           0
 New element
          87          48          49          59
          12
          12
          66          37
          67          47
          68          38
          69          48
          70          58
          89          39
          88          49
         107          59
         106          69
         105          50
          86          60
          85          70
           0           0           0
 New element
          88          60          59          49
          12
          12
         109          71
         108          61
         107          70
         106          60
         105          50
          86          69
          87          59
          68          49
          69          39
          70          58
          89          48
          90          38
           0           0           0
 New element
          89          49          50          60
          12
          12
          68          38
          69          48
          70          39
          71          49
          72          59
          91          40
          90          50
         109          60
         108          70
         107          51
          88          61
          87          71
           0           0           0
 New element
          90          61          60          50
          12
          12
         111          72
         110          62
         109          71
         108          61
         107          51
          88          70
          89          60
          70          50
          71          40
          72          59
          91          49
          92          39
           0           0           0
 New element
          91          50          51          61
          12
          12
          70          39
          71          49
          72          40
          73          50
          74          60
          93          41
          92          51
         111          61
         110          71
         109          52
          90          62
          89          72
           0           0           0
 New element
          92          62          61          51
          12
          12
         113          73
         112          63
         111          72
         110          62
         109          52
          90          71
          91          61
          72          51
          73          41
          74          60
          93          50
          94          40
           0           0           0
 New element
          93          51          52          62
          12
          12
          72          40
          73          50
          74          41
          75          51
          76          61
          95          42
          94          52
         113          62
         112          72
         111          53
          92          63
          91          73
           0           0           0
 New element
          94          63          62          52
          12
          12
         115          74
         114          64
         113          73
         112          63
         111          53
          92          72
          93          62
          74          52
          75          42
          76          61
          95          51
          96          41
           0           0           0
 New element
          95          52          53          63
          12
          12
          74          41
          75          51
          76          42
          77          52
          78          62
          97          43
          96          53
         115          63
         114          73
         113          54
          94          64
          93          74
           0           0           0
 New element
          96          64          63          53
          12
          12
         117          75
         116          65
         115          74
         114          64
         113          54
          94          73
          95          63
          76          53
          77          43
          78          62
          97          52
          98          42
           0           0           0
 New element
          97          53          54          64
          12
          12
          76          42
          77          52
          78          43
          79          53
          80          63
          99          44
          98          54
         117          64
         116          74
         115          55
          96          65
          95          75
           0           0           0
 New element
          98          65          64          54
          12
          12
         119          76
         118          66
         117          75
         116          65
         115          55
          96          74
          97          64
          78          54
          79          44
          80          63
          99          53
         100          43
           0           0           0
 New element
          99          54          55          65
           9
          12
          78          43
          79          53
          80          44
           0          54
           0          64
           0         141
         100          55
         119          65
         118          75
         117         143
          98          66
          97          76
           0           0           0
 New element
         100          66          65          55
           7
          12
           0          77
         120         145
         119          76
         118          66
         117         143
          98          75
          99          65
          80          55
           0         141
           0          64
           0          54
           0          44
           0           0           1
 New element
         101          56          57          67
           7
          12
           0          45
          81         144
          82          46
          83          56
          84         146
         103          47
         102          57
         121          67
           0         148
           0          58
           0          68
           0          78
           0           0           1
 New element
         102          68          67          57
           9
          12
         123          79
         122          69
         121          78
           0          68
           0          58
           0         148
         101          67
          82          57
          83          47
          84         146
         103          56
         104          46
           0           0           0
 New element
         103          57          58          68
          12
          12
          82          46
          83          56
          84          47
          85          57
          86          67
         105          48
         104          58
         123          68
         122          78
         121          59
         102          69
         101          79
           0           0           0
 New element
         104          69          68          58
          12
          12
         125          80
         124          70
         123          79
         122          69
         121          59
         102          78
         103          68
          84          58
          85          48
          86          67
         105          57
         106          47
           0           0           0
 New element
         105          58          59          69
          12
          12
          84          47
          85          57
          86          48
          87          58
          88          68
         107          49
         106          59
         125          69
         124          79
         123          60
         104          70
         103          80
           0           0           0
 New element
         106          70          69          59
          12
          12
         127          81
         126          71
         125          80
         124          70
         123          60
         104          79
         105          69
          86          59
          87          49
          88          68
         107          58
         108          48
           0           0           0
 New element
         107          59          60          70
          12
          12
          86          48
          87          58
          88          49
          89          59
          90          69
         109          50
         108          60
         127          70
         126          80
         125          61
         106          71
         105          81
           0           0           0
 New element
         108          71          70          60
          12
          12
         129          82
         128          72
         127          81
         126          71
         125          61
         106          80
         107          70
          88          60
          89          50
          90          69
         109          59
         110          49
           0           0           0
 New element
         109          60          61          71
          12
          12
          88          49
          89          59
          90          50
          91          60
          92          70
         111          51
         110          61
         129          71
         128          81
         127          62
         108          72
         107          82
           0           0           0
 New element
         110          72          71          61
          12
          12
         131          83
         130          73
         129          82
         128          72
         127          62
         108          81
         109          71
          90          61
          91          51
          92          70
         111          60
         112          50
           0           0           0
 New element
         111          61          62          72
          12
          12
          90          50
          91          60
          92          51
          93          61
          94          71
         113          52
         112          62
         131          72
         130          82
         129          63
         110          73
         109          83
           0           0           0
 New element
         112          73          72          62
          12
          12
         133          84
         132          74
         131          83
         130          73
         129          63
         110          82
         111          72
          92          62
          93          52
          94          71
         113          61
         114          51
           0           0           0
 New element
         113          62          63          73
          12
          12
          92          51
          93          61
          94          52
          95          62
          96          72
         115          53
         114          63
         133          73
         132          83
         131          64
         112          74
         111          84
           0           0           0
 New element
         114          74          73          63
          12
          12
         135          85
         134          75
         133          84
         132          74
         131          64
         112          83
         113          73
          94          63
          95          53
          96          72
         115          62
         116          52
           0           0           0
 New element
         115          63          64          74
          12
          12
          94          52
          95          62
          96          53
          97          63
          98          73
         117          54
         116          64
         135          74
         134          84
         133          65
         114          75
         113          85
           0           0           0
 New element
         116          75          74          64
          12
          12
         137          86
         136          76
         135          85
         134          75
         133          65
         114          84
         115          74
          96          64
          97          54
          98          73
         117          63
         118          53
           0           0           0
 New element
         117          64          65          75
          12
          12
          96          53
          97          63
          98          54
          99          64
         100          74
         119          55
         118          65
         137          75
         136          85
         135          66
         116          76
         115          86
           0           0           0
 New element
         118          76          75          65
          12
          12
         139          87
         138          77
         137          86
         136          76
         135          66
         116          85
         117          75
          98          65
          99          55
         100          74
         119          64
         120          54
           0           0           0
 New element
         119          65          66          76
           9
          12
          98          54
          99          64
         100          55
           0          65
           0          75
           0         143
         120          66
         139          76
         138          86
         137         145
         118          77
         117          87
           0           0           0
 New element
         120          77          76          66
           7
          12
           0          88
         140         147
         139          87
         138          77
         137         145
         118          86
         119          76
         100          66
           0         143
           0          75
           0          65
           0          55
           0           0           1
 New element
         121          67          68          78
           7
          12
           0          56
         101         146
         102          57
         103          67
         104         148
         123          58
         122          68
         141          78
           0         150
           0          69
           0          79
           0          89
           0           0           1
 New element
         122          79          78          68
           9
          12
         143          90
         142          80
         141          89
           0          79
           0          69
           0         150
         121          78
         102          68
         103          58
         104         148
         123          67
         124          57
           0           0           0
 New element
         123          68          69          79
          12
          12
         102          57
         103          67
         104          58
         105          68
         106          78
         125          59
         124          69
         143          79
         142          89
         141          70
         122          80
         121          90
           0           0           0
 New element
         124          80          79          69
          12
          12
         145          91
         144          81
         143          90
         142          80
         141          70
         122          89
         123          79
         104          69
         105          59
         106          78
         125          68
         126          58
           0           0           0
 New element
         125          69          70          80
          12
          12
         104          58
         105          68
         106          59
         107          69
         108          79
         127          60
         126          70
         145          80
         144          90
         143          71
         124          81
         123          91
           0           0           0
 New element
         126          81          80          70
          12
          12
         147          92
         146          82
         145          91
         144          81
         143          71
         124          90
         125          80
         106          70
         107          60
         108          79
         127          69
         128          59
           0           0           0
 New element
         127          70          71          81
          12
          12
         106          59
         107          69
         108          60
         109          70
         110          80
         129          61
         128          71
         147          81
         146          91
         145          72
         126          82
         125          92
           0           0           0
 New element
         128          82          81          71
          12
          12
         149          93
         148          83
         147          92
         146          82
         145          72
         126          91
         127          81
         108          71
         109          61
         110          80
         129          70
         130          60
           0           0           0
 New element
         129          71          72          82
          12
          12
         108          60
         109          70
         110          61
         111          71
         112          81
         131          62
         130          72
         149          82
         148          92
         147          73
         128          83
         127          93
           0           0           0
 New element
         130          83          82          72
          12
          12
         151          94
         150          84
         149          93
         148          83
         147          73
         128          92
         129          82
         110          72
         111          62
         112          81
         131          71
         132          61
           0           0           0
 New element
         131          72          73          83
          12
          12
         110          61
         111          71
         112          62
         113          72
         114          82
         133          63
         132          73
         151          83
         150          93
         149          74
         130          84
         129          94
           0           0           0
 New element
         132          84          83          73
          12
          12
         153          95
         152          85
         151          94
         150          84
         149          74
         130          93
         131          83
         112          73
         113          63
         114          82
         133          72
         134          62
           0           0           0
 New element
         133          73          74          84
          12
          12
         112          62
         113          72
         114          63
         115          73
         116          83
         135          64
         134          74
         153          84
         152          94
         151          75
         132          85
         131          95
           0           0           0
 New element
         134          85          84          74
          12
          12
         155          96
         154          86
         153          95
         152          85
         151          75
         132          94
         133          84
         114          74
         115          64
         116          83
         135          73
         136          63
           0           0           0
 New element
         135          74          75          85
          12
          12
         114          63
         115          73
         116          64
         117          74
         118          84
         137          65
         136          75
         155          85
         154          95
         153          76
         134          86
         133          96
           0           0           0
 New element
         136          86          85          75
          12
          12
         157          97
         156          87
         155          96
         154          86
         153          76
         134          95
         135          85
         116          75
         117          65
         118          84
         137          74
         138          64
           0           0           0
 New element
         137          75          76          86
          12
          12
         116          64
         117          74
         118          65
         119          75
         120          85
         139          66
         138          76
         157          86
         156          96
         155          77
         136          87
         135          97
           0           0           0
 New element
         138          87          86          76
          12
          12
         159          98
         158          88
         157          97
         156          87
         155          77
         136          96
         137          86
         118          76
         119          66
         120          85
         139          75
         140          65
           0           0           0
 New element
         139          76          77          87
           9
          12
         118          65
         119          75
         120          66
           0          76
           0          86
           0         145
         140          77
         159          87
         158          97
         157         147
         138          88
         137          98
           0           0           0
 New element
         140          88          87          77
           7
          12
           0          99
         160         149
         159          98
         158          88
         157         147
         138          97
         139          87
         120          77
           0         145
           0          86
           0          76
           0          66
           0           0           1
 New element
         141          78          79          89
           7
          12
           0          67
         121         148
         122          68
         123          78
         124         150
         143          69
         142          79
         161          89
           0         152
           0          80
           0          90
           0         100
           0           0           1
 New element
         142          90          89          79
           9
          12
         163         101
         162          91
         161         100
           0          90
           0          80
           0         152
         141          89
         122          79
         123          69
         124         150
         143          78
         144          68
           0           0           0
 New element
         143          79          80          90
          12
          12
         122          68
         123          78
         124          69
         125          79
         126          89
         145          70
         144          80
         163          90
         162         100
         161          81
         142          91
         141         101
           0           0           0
 New element
         144          91          90          80
          12
          12
         165         102
         164          92
         163         101
         162          91
         161          81
         142         100
         143          90
         124          80
         125          70
         126          89
         145          79
         146          69
           0           0           0
 New element
         145          80          81          91
          12
          12
         124          69
         125          79
         126          70
         127          80
         128          90
         147          71
         146          81
         165          91
         164         101
         163          82
         144          92
         143         102
           0           0           0
 New element
         146          92          91          81
          12
          12
         167         103
         166          93
         165         102
         164          92
         163          82
         144         101
         145          91
         126          81
         127          71
         128          90
         147          80
         148          70
           0           0           0
 New element
         147          81          82          92
          12
          12
         126          70
         127          80
         128          71
         129          81
         130          91
         149          72
         148          82
         167          92
         166         102
         165          83
         146          93
         145         103
           0           0           0
 New element
         148          93          92          82
          12
          12
         169         104
         168          94
         167         103
         166          93
         165          83
         146         102
         147          92
         128          82
         129          72
         130          91
         149          81
         150          71
           0           0           0
 New element
         149          82          83          93
          12
          12
         128          71
         129          81
         130          72
         131          82
         132          92
         151          73
         150          83
         169          93
         168         103
         167          84
         148          94
         147         104
           0           0           0
 New element
         150          94          93          83
          12
          12
         171         105
         170          95
         169         104
         168          94
         167          84
         148         103
         149          93
         130          83
         131          73
         132          92
         151          82
         152          72
           0           0           0
 New element
         151          83          84          94
          12
          12
         130          72
         131          82
         132          73
         133          83
         134          93
         153          74
         152          84
         171          94
         170         104
         169          85
         150          95
         149         105
           0           0           0
 New element
         152          95          94          84
          12
          12
         173         106
         172          96
         171         105
         170          95
         169          85
         150         104
         151          94
         132          84
         133          74
         134          93
         153          83
         154          73
           0           0           0
 New element
         153          84          85          95
          12
          12
         132          73
         133          83
         134          74
         135          84
         136          94
         155          75
         154          85
         173          95
         172         105
         171          86
         152          96
         151         106
           0           0           0
 New element
         154          96          95          85
          12
          12
         175         107
         174          97
         173         106
         172          96
         171          86
         152         105
         153          95
         134          85
         135          75
         136          94
         155          84
         156          74
           0           0           0
 New element
         155          85          86          96
          12
          12
         134          74
         135          84
         136          75
         137          85
         138          95
         157          76
         156          86
         175          96
         174         106
         173          87
         154          97
         153         107
           0           0           0
 New element
         156          97          96          86
          12
          12
         177         108
         176          98
         175         107
         174          97
         173          87
         154         106
         155          96
         136          86
         137          76
         138          95
         157          85
         158          75
           0           0           0
 New element
         157          86          87          97
          12
          12
         136          75
         137          85
         138          76
         139          86
         140          96
         159          77
         158          87
         177          97
         176         107
         175          88
         156          98
         155         108
           0           0           0
 New element
         158          98          97          87
          12
          12
         179         109
         178          99
         177         108
         176          98
         175          88
         156         107
         157          97
         138          87
         139          77
         140          96
         159          86
         160          76
           0           0           0
 New element
         159          87          88          98
           9
          12
         138          76
         139          86
         140          77
           0          87
           0          97
           0         147
         160          88
         179          98
         178         108
         177         149
         158          99
         157         109
           0           0           0
 New element
         160          99          98          88
           7
          12
           0         110
         180         151
         179         109
         178          99
         177         149
         158         108
         159          98
         140          88
           0         147
           0          97
           0          87
           0          77
           0           0           1
 New element
         161          89          90         100
           7
          12
           0          78
         141         150
         142          79
         143          89
         144         152
         163          80
         162          90
         181         100
           0         154
           0          91
           0         101
           0         111
           0           0           1
 New element
         162         101         100          90
           9
          12
         183         112
         182         102
         181         111
           0         101
           0          91
           0         154
         161         100
         142          90
         143          80
         144         152
         163          89
         164          79
           0           0           0
 New element
         163          90          91         101
          12
          12
         142          79
         143          89
         144          80
         145          90
         146         100
