       0.46785328148177598D+02       0.42346041069870630D+02       0.37536745750025368D+02       0.40095166965003287D+02       0.54613568415759893D+02       0.54780477450005364D+02       0.53595175949555056D+02       0.56226946393054753D+02       0.46130768106108476D+02       0.54765472685043065D+02
       0.57598439912955662D+02       0.47971999125976055D+02       0.51963129780909121D+02       0.63919179270032686D+02       0.62612996596048582D+02       0.65751136742347711D+02       0.47312458612086957D+02       0.49389870977323845D+02       0.46762492487978498D+02       0.50525903596659653D+02
       0.62476546415748807D+02       0.54565146035458767D+02       0.47480442869201717D+02       0.53726683262621385D+02       0.52978695765846489D+02       0.40694223575819521D+02       0.45958684565741706D+02       0.40001939711417975D+02       0.48612245243483507D+02       0.47378172756373665D+02
       0.50845775765849027D+02       0.40666393119498800D+02       0.37510955874939597D+02       0.37080275736077077D+02       0.45985019551992643D+02       0.50378196191205021D+02       0.47045037186371999D+02       0.41133985007828194D+02       0.37078559788881243D+02       0.37076937501295291D+02
       0.55121968326201340D+02       0.49583043328111565D+02       0.53223004198625425D+02       0.40609241547937081D+02       0.49911825567631666D+02       0.44391973818562562D+02       0.36829991366355749D+02       0.29736588621849741D+02       0.29859329514918532D+02       0.40348074318245246D+02
       0.44093477803727048D+02       0.47885749778883486D+02       0.36720887962916251D+02       0.48252602111370365D+02       0.36936645050151597D+02       0.50442179544625951D+02       0.54836419887096788D+02       0.60680226080759397D+02       0.57170194265882273D+02       0.66478638370959288D+02
       0.60001560402311604D+02       0.64269790143421545D+02       0.61126798674181494D+02       0.55833956338103896D+02       0.66183609353779815D+02       0.54090515242953416D+02       0.64039728975640642D+02       0.54659747393887159D+02       0.48731326397687091D+02       0.44360913101509610D+02
       0.47337514160468203D+02       0.32525234402723662D+02       0.41912158225347092D+02       0.41212797136324539D+02       0.43966010843097294D+02       0.45143137642872176D+02       0.32460413997891067D+02       0.26150546248079824D+02       0.27636636757533960D+02       0.40301060037231039D+02
       0.45093436745027191D+02       0.43915104537610219D+02       0.30752450351478860D+02       0.30730341583697506D+02       0.26953928259668558D+02       0.40584497125873987D+02       0.44490495442418606D+02       0.49084996382031854D+02       0.38148360510663423D+02       0.50672283645595080D+02
       0.38878640969452576D+02       0.52158972838743132D+02       0.56222001766242848D+02       0.61271949703454673D+02       0.59220742121242743D+02       0.66736113811356148D+02       0.61843342246000987D+02       0.64476632924200530D+02       0.60470906867259117D+02       0.54432437901394614D+02
       0.65274252907584682D+02       0.51710630582668799D+02       0.62562313175391864D+02       0.52909894089208706D+02       0.47567426623113697D+02       0.44009444456694595D+02       0.45197434226624232D+02       0.31232421474960191D+02       0.39761783735682769D+02       0.40742640892479180D+02
       0.44179537733980169D+02       0.45279031774029058D+02       0.31908327811774456D+02       0.26133622040608227D+02       0.27134140211055740D+02       0.40307162327011099D+02       0.44887378384060455D+02       0.43784301394040156D+02       0.30931592932195038D+02       0.31946982532129962D+02
       0.27405470127384291D+02       0.40992181229382631D+02       0.45052416247671744D+02       0.50391481314854659D+02       0.39750855367097735D+02       0.53073710947470985D+02       0.40970750409982713D+02       0.53907440546180247D+02       0.57525911122630276D+02       0.61627461588316450D+02
       0.61112265962832140D+02       0.66633404235872376D+02       0.63438408723248230D+02       0.64394092203940048D+02       0.59604025855556571D+02       0.53000870105130190D+02       0.64063206988358004D+02       0.49293450926671674D+02       0.60821946050160903D+02       0.51174718276823278D+02
       0.46541568408123361D+02       0.43810008689119869D+02       0.43164024287551740D+02       0.30114834542541868D+02       0.37752903344253724D+02       0.40412718054602941D+02       0.44426636338833170D+02       0.45347125739758141D+02       0.31475487439914975D+02       0.26195600970696503D+02
       0.26746343600401740D+02       0.40285299289832423D+02       0.44646130496677166D+02       0.43747751825723483D+02       0.31185802961627431D+02       0.33341766731353914D+02       0.27979237350470015D+02       0.41549328521677047D+02       0.45782053714394159D+02       0.51774901096696183D+02
       0.41519638591491606D+02       0.55412071928467263D+02       0.43191233489945901D+02       0.55647308935488581D+02       0.58709362313028848D+02       0.61735495082539103D+02       0.62801536207264043D+02       0.66172960251731610D+02       0.64750528163874648D+02       0.64024539957193667D+02
       0.58553181012020957D+02       0.51578926579875585D+02       0.62579976840401805D+02       0.46882459407682099D+02       0.58857651456906197D+02       0.49492735749377417D+02       0.45670489248969524D+02       0.43746277655601752D+02       0.41263894033703750D+02       0.29164476333541256D+02
       0.35903818835078184D+02       0.40203974420952100D+02       0.44636373399274902D+02       0.44438421471154683D+02       0.31218294507861287D+02       0.57527447145168630D+02       0.27109095227514558D+02       0.56165916884234200D+02       0.24767057833168717D+02       0.21938469794819135D+02
       0.15635836907765650D+02       0.14495745505297089D+02       0.11961287008958868D+02       0.20668979622014877D+02       0.28567030558356635D+02       0.39915521665688956D+02       0.21522519828376179D+02       0.34617824214672424D+02       0.23043764180879549D+02       0.41833843762780319D+02
       0.52808462573274412D+02       0.61895217688486312D+02       0.44845575366203306D+02       0.51545440634149401D+02       0.45678922494584945D+02       0.60517903487874293D+02       0.62555051891155145D+02       0.54431345467562821D+02       0.53849056900343562D+02       0.40195744629572772D+02
       0.49351441622527616D+02       0.47935135342620633D+02       0.41719239027519500D+02       0.29912371430870678D+02       0.34402320360924655D+02       0.18018803991676979D+02       0.28297571305752353D+02       0.24220436068620963D+02       0.22243064273393827D+02       0.18908313612022400D+02
       0.14930728734236133D+02       0.92054262816535637D+01       0.11592833056201917D+02       0.15520643548156384D+02       0.18996865012345086D+02       0.22546231920424958D+02       0.11320791662019131D+02       0.15811158337362544D+02       0.10542013855597185D+02       0.21975851585944707D+02
       0.30472119396689166D+02       0.42444345626727142D+02       0.23440268571165650D+02       0.36952810422725541D+02       0.25134482801603159D+02       0.44379951400990159D+02       0.55053243405585263D+02       0.62768674092300323D+02       0.46931192227597442D+02       0.51776094651762129D+02
       0.47360495274885622D+02       0.60775503946416769D+02       0.61584552574186226D+02       0.52140507730341184D+02       0.52958154029283598D+02       0.37944344407890050D+02       0.48013878376917390D+02       0.45464717014272743D+02       0.39206204583437398D+02       0.28055823552700421D+02
       0.31994015172352412D+02       0.16441675798172174D+02       0.26067069115080891D+02       0.22613435927258124D+02       0.21284796992691600D+02       0.18677074934564612D+02       0.13887713140392936D+02       0.91757453032950860D+01       0.10825759504893776D+02       0.15492844920663106D+02
       0.19390321954632753D+02       0.23720467925265378D+02       0.11771500820699588D+02       0.17320992606130982D+02       0.11244063957686601D+02       0.23507348721991200D+02       0.32540671864169703D+02       0.45004966948699952D+02       0.25497750423217006D+02       0.39237287081877533D+02
       0.27327656502434287D+02       0.46882233843884791D+02       0.57108382595543155D+02       0.63290184433045411D+02       0.48833902416138571D+02       0.51684105811968791D+02       0.48807848677220967D+02       0.60672760512823878D+02       0.60288090808105814D+02       0.49716584588647400D+02
       0.51766257740808435D+02       0.35626630795658293D+02       0.46429367821427817D+02       0.42932361505335500D+02       0.36770148278812940D+02       0.26374264541596862D+02       0.29640059257842047D+02       0.15021913919541834D+02       0.23929723821568530D+02       0.21182041434252056D+02
       0.20485428689966611D+02       0.18566701881750152D+02       0.13004565579746370D+02       0.92840844789341528D+01       0.10208657391433814D+02       0.15594380504292163D+02       0.19917789199149773D+02       0.25069855300943821D+02       0.12369082635579582D+02       0.18985730705869067D+02
       0.12098281964638042D+02       0.25213571532782169D+02       0.34757868909497368D+02       0.47557799047349981D+02       0.27678928206446965D+02       0.41434260889568080D+02       0.29600557507877813D+02       0.49298215192533505D+02       0.58932332419365459D+02       0.63448190512531752D+02
       0.50517596603933789D+02       0.51271372180160185D+02       0.49992617628370112D+02       0.60211902522984012D+02       0.58693690239245988D+02       0.47204384578756255D+02       0.50297559525046829D+02       0.33278915983049338D+02       0.44628552891259410D+02       0.40379596340925055D+02
       0.34440949855628332D+02       0.24871325284056166D+02       0.27368537069019620D+02       0.13761663601871593D+02       0.21905998443187634D+02       0.19925218600082726D+02       0.19971778219291188D+02       0.29983106753407014D+02       0.12424289933264618D+02       0.46160259250413638D+02
       0.10660479658232724D+02       0.53374394629645479D+02       0.99261550368241398D+01       0.10610567685875182D+02       0.74306892429683673D+01       0.13287153535512214D+02       0.81237112073389639D+01       0.11937213922180300D+02       0.17424410661460922D+02       0.27738648053722354D+02
       0.17500665828434379D+02       0.32973292835056064D+02       0.21710738680188836D+02       0.30893295548485693D+02       0.38803478833219984D+02       0.46368212490194104D+02       0.38924133253085927D+02       0.49362395653932893D+02       0.43690452246751718D+02       0.46552066777949264D+02
       0.46912031802413480D+02       0.40165940061339526D+02       0.47052038271800861D+02       0.38382069726216955D+02       0.47241984796577590D+02       0.36070381995480247D+02       0.29317959743635967D+02       0.18692160502148280D+02       0.29417397131143208D+02       0.16796207958823743D+02
       0.26831116669418893D+02       0.15317803940509847D+02       0.11185954474262502D+02       0.75887280907575470D+01       0.11252663823296402D+02       0.81090969367922412D+01       0.10474210250879951D+02       0.68445782670628663D+01       0.76888079722270684D+01       0.11499115586593724D+02
       0.77515255256750457D+01       0.14629992728837889D+02       0.94346187670851105D+01       0.13215745729420366D+02       0.19215099382176355D+02       0.29949456994234630D+02       0.19294503269220293D+02       0.35238667924588839D+02       0.23750239087153282D+02       0.33062971569275753D+02
       0.40686613345244020D+02       0.47087952507158747D+02       0.40811676714546422D+02       0.49585260240203766D+02       0.45316984662255521D+02       0.46764492323375670D+02       0.46111938146116699D+02       0.38241081016582484D+02       0.46249995178454292D+02       0.36200105354527999D+02
       0.45948816418236881D+02       0.33983191725000772D+02       0.27114068742943399D+02       0.16938339787323084D+02       0.27208865166794165D+02       0.15249199533933098D+02       0.24659143025064800D+02       0.13817192536880260D+02       0.10183092417858004D+02       0.73258749089498965D+01
       0.10248532578538057D+02       0.80796163624340434D+01       0.97155372418203676D+01       0.68155752977747168D+01       0.81298368364689235D+01       0.12695655013015802D+02       0.81929853700055464D+01       0.16112031909361274D+02       0.10129393896334955D+02       0.14654489750890347D+02
       0.21127096203045937D+02       0.32165285335604679D+02       0.21210018600432676D+02       0.37453352685529218D+02       0.25886965991649387D+02       0.35182206719426851D+02       0.42401912813194656D+02       0.47517136708015755D+02       0.42531039599466467D+02       0.49496379143102786D+02
       0.46716478224776701D+02       0.46679775773338349D+02       0.45040816212401168D+02       0.36191700297491415D+02       0.45176276134417257D+02       0.33952249755840178D+02       0.44416411431352223D+02       0.31831149676690632D+02       0.24952378572176190D+02       0.15320435336894539D+02
       0.25042754150921276D+02       0.13854264742141579D+02       0.22575324619213234D+02       0.12461556219818995D+02       0.93294744467086232D+01       0.71996133556184745D+01       0.93939083946281787D+01       0.81872139631522884D+01       0.91043791393243865D+01       0.69214187049644940D+01
       0.87124294965548952D+01       0.14042553345207052D+02       0.87761824445880290D+01       0.17743484948431096D+02       0.10973555169536072D+02       0.16235357847878632D+02       0.23145013727986868D+02       0.34354374907175981D+02       0.23231804430329486D+02       0.39581777125715092D+02
       0.28098779388887476D+02       0.37217293105437399D+02       0.43917771079671233D+02       0.47647090645726159D+02       0.44050524141794583D+02       0.49097569910092950D+02       0.47861751806107726D+02       0.46299631048363445D+02       0.43719770425314195D+02       0.34052417832645340D+02
       0.43852048011419114D+02       0.31673442808312004D+02       0.42674139558143480D+02       0.29647394928022127D+02       0.22858376623703332D+02       0.13846083046699066D+02       0.22944608865994240D+02       0.12613990558542032D+02       0.20599658080347883D+02       0.11253939861479303D+02
       0.87576648822653613D+01       0.18305143553667122D+02       0.88072217702046292D+01       0.38603217239636898D+02       0.93323775544087244D+01       0.40048962166855752D+02       0.79184217525396621D+01       0.14082967690835448D+02       0.11441531864468473D+02       0.26660825047027444D+02
       0.17869677427751807D+02       0.18389386623910646D+02       0.21727212252024952D+02       0.32909479350984931D+02       0.28842212222761162D+02       0.46666053010473483D+02       0.34725107468173888D+02       0.39559374091663557D+02       0.45122445300346257D+02       0.53554300782340924D+02
       0.53048195929517647D+02       0.65404149796545198D+02       0.58788127729735912D+02       0.57827122651575351D+02       0.54162448489362738D+02       0.46636943783332462D+02       0.62800407401259079D+02       0.52712963769820163D+02       0.62917251779233560D+02       0.45545241197683801D+02
       0.34641640804451221D+02       0.23086700521042680D+02       0.41963181524408782D+02       0.29922056055293080D+02       0.40022973885830503D+02       0.22076190741316893D+02       0.15126773258630317D+02       0.11414944573719978D+02       0.22554467430659496D+02       0.22533608677590895D+02
       0.24352052970124312D+02       0.13189439818340112D+02       0.11516937048782873D+02       0.15453792619654397D+02       0.19338889075878988D+02       0.27920751087427494D+02       0.23529920229281810D+02       0.19810453404186038D+02       0.23648931058346935D+02       0.35335427056892705D+02
       0.30740005472871538D+02       0.49179014368778951D+02       0.36804491615833285D+02       0.42060292611015342D+02       0.47216233152960001D+02       0.54359230696247245D+02       0.55293634524907233D+02       0.65666412598656777D+02       0.60673286861713905D+02       0.58077867210283131D+02
       0.53267796616285978D+02       0.44497875106017112D+02       0.61829050421570102D+02       0.50254369874148360D+02       0.61408311566462856D+02       0.43124462990258365D+02       0.32225662093460123D+02       0.21207360386888670D+02       0.39453315590826236D+02       0.28484314971919474D+02
       0.37744865061255311D+02       0.20455446833078515D+02       0.14083333310926655D+02       0.11147471336389341D+02       0.21604036451128696D+02       0.22512180279592535D+02       0.23748771884008836D+02       0.13160422607143740D+02       0.11967369814211214D+02       0.16708075990867940D+02
       0.19727934715280547D+02       0.29281176017648765D+02       0.24075708293574188D+02       0.21357830872524399D+02       0.25711221601272953D+02       0.37774748523446810D+02       0.32801955644358706D+02       0.51663526922547398D+02       0.39027541725967680D+02       0.44513945250441161D+02
       0.49126558705301257D+02       0.54839414673891618D+02       0.57349732688274180D+02       0.65561799469469790D+02       0.62303333440376690D+02       0.57977861124811476D+02       0.52070927562744316D+02       0.42224989492078663D+02       0.60531536761791457D+02       0.47748293738231247D+02
       0.59628245133250154D+02       0.40638958024657917D+02       0.29864657396087939D+02       0.19483056137946019D+02       0.37021363166409039D+02       0.27225171553822751D+02       0.35601187330590903D+02       0.19005688125987518D+02       0.13200094401242513D+02       0.11019202570264248D+02
       0.20811900685328627D+02       0.22590550989826419D+02       0.23275947944876691D+02       0.13266379774071829D+02       0.12564714287528734D+02       0.18128305249362327D+02       0.20249841030379386D+02       0.30821705582520035D+02       0.24758307412430003D+02       0.23074652512235495D+02
       0.27898038259122043D+02       0.40191611099565428D+02       0.35013359939588241D+02       0.54074854295945563D+02       0.41371174759693680D+02       0.46879411522214880D+02       0.50817111382815973D+02       0.54984840065939686D+02       0.59174798019867431D+02       0.65092720813401570D+02
       0.63642542873683496D+02       0.57529234303968977D+02       0.50596171848990778D+02       0.39857848085334133D+02       0.58935996369274292D+02       0.45238265269166924D+02       0.57615556700081108D+02       0.38128792437395056D+02       0.27586813440313584D+02       0.17920626061462869D+02
       0.34697195552064159D+02       0.26139165872691077D+02       0.33611756440721663D+02       0.17727163575501361D+02       0.12576247615135584D+02       0.20089980248239186D+02       0.20229443040234923D+02       0.49870803995681108D+02       0.23002938278647761D+02       0.42670232761495051D+02
       0.18276344984369636D+02       0.31628764132640235D+02       0.28488374104556126D+02       0.47335788874506868D+02       0.40976564039910414D+02       0.36992973706701818D+02       0.37000323215226778D+02       0.45941248721100322D+02       0.44312177782319239D+02       0.48898588622929921D+02
       0.46201682656376825D+02       0.50334654937251656D+02       0.57207500720562713D+02       0.65544279629086205D+02       0.54635030150244255D+02       0.57592863893618230D+02       0.54124630645936904D+02       0.65896035447004607D+02       0.66158978440901720D+02       0.58677073251418641D+02
       0.60801261822283536D+02       0.51287743481523947D+02       0.56248830178828960D+02       0.55179378592471650D+02       0.47464188082753033D+02       0.37983842144959972D+02       0.48695068627961128D+02       0.46452151249502350D+02       0.46969197438121583D+02       0.38691500296619743D+02
       0.32851077931429586D+02       0.31185141990406667D+02       0.44355043631610627D+02       0.50753308535016245D+02       0.48905952744161418D+02       0.35840721275666453D+02       0.31221642003032212D+02       0.33026070034830916D+02       0.45596989971455379D+02       0.46968049331870752D+02
       0.49637996243926054D+02       0.37643410082956684D+02       0.38400731544028019D+02       0.48082185432189519D+02       0.44666025826673597D+02       0.49830297592731391D+02       0.46399473293668272D+02       0.52322015696214216D+02       0.59242648280122324D+02       0.66358228205892630D+02
       0.55990584468043750D+02       0.57737205787792732D+02       0.55076811355308138D+02       0.66123464833690917D+02       0.65255258577705931D+02       0.56605410654150020D+02       0.60157061024292460D+02       0.50256685728669034D+02       0.55456245907619710D+02       0.53184221996702114D+02
       0.45348306730362232D+02       0.36633981055611521D+02       0.47573578111398852D+02       0.46790796505553303D+02       0.46535586532037975D+02       0.37924959736341059D+02       0.32320029652944214D+02       0.31092390400714411D+02       0.44599668009363057D+02       0.50780672241987332D+02
       0.49428607290286521D+02       0.35838781546380787D+02       0.31390019532158714D+02       0.33731697372266609D+02       0.45375475088886112D+02       0.46584307833512980D+02       0.49135955223453131D+02       0.38341822487720265D+02       0.39976190740752131D+02       0.50288705861344511D+02
       0.45184043797740969D+02       0.50838463677138336D+02       0.46762688113956230D+02       0.54323856248127015D+02       0.61120708589498250D+02       0.66845137494505792D+02       0.57267806454774870D+02       0.57679572030152777D+02       0.55924195880969435D+02       0.66032721763661812D+02
       0.64051909602416629D+02       0.54434947417058325D+02       0.59306008992696327D+02       0.49288229442812408D+02       0.54545152670811198D+02       0.51185603286212768D+02       0.43340193767979933D+02       0.35461235692002269D+02       0.46591155008540952D+02       0.47226675011270430D+02
       0.46266568843642148D+02       0.37312844397685346D+02       0.31905978043641525D+02       0.31049473969902191D+02       0.44874273813118478D+02       0.50681368564988993D+02       0.49895718059620457D+02       0.35846205274301511D+02       0.31630426700456308D+02       0.34590305505083357D+02
       0.45114300812268496D+02       0.46312317646455611D+02       0.48594124326124152D+02       0.39201784827335658D+02       0.41718283419498640D+02       0.52522458257199311D+02       0.45869515013527902D+02       0.51889969142428946D+02       0.47287394836310362D+02       0.56297771240113114D+02
       0.62798501003927036D+02       0.66992795004687906D+02       0.58428167846576116D+02       0.57422090894676046D+02       0.56636085961979738D+02       0.65626237211722326D+02       0.62578419284990055D+02       0.52211348773001198D+02       0.58274977126286615D+02       0.48413455533806086D+02
       0.53548380766766719D+02       0.49224298159858826D+02       0.41466223258604529D+02       0.34461107439419813D+02       0.45764098398372134D+02       0.47731675770150922D+02       0.46162080915349996D+02       0.36839749266812959D+02       0.31563080272743814D+02       0.33576627759616024D+02
       0.44999442505708224D+02       0.57588657429885103D+02       0.48826232162727393D+02       0.56027492833420006D+02       0.41181175176611617D+02       0.54054904641348209D+02       0.53910366826712057D+02       0.55909944118845210D+02       0.62521862513547418D+02       0.54598664940294675D+02
       0.48890999620328564D+02       0.45604076617204804D+02       0.49078181912469681D+02       0.35146648596751909D+02       0.44228616622895551D+02       0.43178149679348309D+02       0.46241995568111356D+02       0.48255394873480441D+02       0.35259287154648810D+02       0.29112302442921472D+02
       0.30509100720853048D+02       0.43659233720252971D+02       0.48438373148732296D+02       0.46525206088302390D+02       0.33801784003664103D+02       0.32432234962309110D+02       0.29563022783653430D+02       0.42691593864421122D+02       0.45483475019244253D+02       0.48199972082346093D+02
       0.39104701517684198D+02       0.50340623184121618D+02       0.39409125612780677D+02       0.50949190298495083D+02       0.54008489214824699D+02       0.58766036727605737D+02       0.58245750675187523D+02       0.66953855087041646D+02       0.61412479596914984D+02       0.62668642571130924D+02
       0.58609186298279788D+02       0.53668814351728564D+02       0.65432042387372903D+02       0.53645194452974771D+02       0.63727804035810365D+02       0.53123431514266393D+02       0.47942761178318491D+02       0.45457731796636082D+02       0.47062170340255520D+02       0.33905950373123964D+02
       0.42146475422655996D+02       0.42881697770495158D+02       0.46643304333734903D+02       0.48498559977438667D+02       0.34792219407736980D+02       0.29069564123500541D+02       0.30044707303573404D+02       0.43700873145189682D+02       0.48170795710522945D+02       0.46136333673717729D+02
       0.33885489973961590D+02       0.33426014927927362D+02       0.29878701492706021D+02       0.42797499893621726D+02       0.45675004028869544D+02       0.49182680436508342D+02       0.40432853000989830D+02       0.52655746385702770D+02       0.41290791216936142D+02       0.52461899995488992D+02
       0.55169219748309501D+02       0.59185734174664645D+02       0.60119078289989702D+02       0.67029456789255505D+02       0.63084727377782528D+02       0.62725572892488984D+02       0.57936708088121826D+02       0.52462995950335653D+02       0.64416697609765706D+02       0.51337986686227389D+02
       0.62161156976143616D+02       0.51594527386979046D+02       0.47129655598675832D+02       0.45462041141892243D+02       0.45145240964692356D+02       0.32839521391902942D+02       0.40199948599093062D+02       0.42722657000981364D+02       0.47069257849623661D+02       0.48647409376383436D+02
       0.34438185593364530D+02       0.29086505604332462D+02       0.29687464943500309D+02       0.43684174876993886D+02       0.47828745045200506D+02       0.45809873288210362D+02       0.34016660670428017D+02       0.34590940731548962D+02       0.30295118474456768D+02       0.43032586831937508D+02
       0.46030088279329995D+02       0.50269514334629598D+02       0.41933229145058093D+02       0.54939809915954385D+02       0.43317405419305260D+02       0.54001329384746342D+02       0.56251616800037368D+02       0.59391405773616640D+02       0.61825206252160889D+02       0.66754382176849759D+02
       0.64501207019682269D+02       0.62518552916558342D+02       0.57093088747682032D+02       0.51265559677147692D+02       0.63128294420011301D+02       0.49024681785913302D+02       0.60360277992221178D+02       0.50113673340522325D+02       0.46468823986392820D+02       0.45600216378830652D+02
       0.43355347419000573D+02       0.31939005553567263D+02       0.38408951665122586D+02       0.42680833783626291D+02       0.47490684793463345D+02       0.48693039046091535D+02       0.34178505535544453D+02       0.29164210372049979D+02       0.29422871737236079D+02       0.43610756813726532D+02
       0.47433327513950935D+02       0.45573717956386893D+02       0.34209693575848071D+02       0.35933036891320178D+02       0.30827432577432401D+02       0.43414741463950087D+02       0.46551247562283393D+02       0.51430396550284449D+02       0.43596066816353876D+02       0.57147469731238637D+02
       0.45465538397730718D+02       0.55527929079918451D+02       0.56959968215842551D+02       0.46817368219092991D+02       0.63026377234663109D+02       0.44968505384393893D+02       0.63738446432280632D+02       0.53434515665854633D+02       0.63088136210719682D+02       0.57391238002542885D+02
       0.65710336270762838D+02       0.42988461288996128D+02       0.58591343054715054D+02       0.50919677584121018D+02       0.44511172071583147D+02       0.32632009780243983D+02       0.37229708471675877D+02       0.20004046576035481D+02       0.30776089423445640D+02       0.26809858118456301D+02
       0.24827607773516917D+02       0.21362846595559049D+02       0.16856438920062910D+02       0.10324414448887312D+02       0.13096974175465153D+02       0.17585759011902503D+02       0.21159125068234594D+02       0.24109378842086759D+02       0.12505033573382260D+02       0.16205986659137071D+02
       0.11301252884053619D+02       0.23072096429354971D+02       0.31267011486166862D+02       0.42710616366682835D+02       0.23856389718562671D+02       0.37270708916993499D+02       0.25302249032240290D+02       0.44777377419904795D+02       0.55408175646102471D+02       0.63834656500822454D+02
       0.47756133874874337D+02       0.53600939370460360D+02       0.48304772132779966D+02       0.62536868299044940D+02       0.63571172249367422D+02       0.54762966205886116D+02       0.55483429513689678D+02       0.40643108268621532D+02       0.50532196768320283D+02       0.48401796697677675D+02
       0.42000913674138118D+02       0.30747873831830891D+02       0.34757286484884958D+02       0.18326624042660946D+02       0.28460146013298338D+02       0.25144761411642918D+02       0.23846607575830781D+02       0.21094403223544969D+02       0.15731154162441559D+02       0.10225613478299397D+02
       0.12248597621177092D+02       0.17498049443139156D+02       0.21460782573284114D+02       0.25137413703011379D+02       0.12880770616949560D+02       0.17653641380196493D+02       0.11931056315249968D+02       0.24482816447539015D+02       0.33199390631635822D+02       0.45233236249184500D+02
       0.25870601315287434D+02       0.39641677120392835D+02       0.27488341369663146D+02       0.47322741133472441D+02       0.57560927669372340D+02       0.64535861570242545D+02       0.49804816074162517D+02       0.53672406333400829D+02       0.49915750581122566D+02       0.62615579710424427D+02
       0.62432269470850322D+02       0.52406880567768340D+02       0.54411619513721561D+02       0.38297149108811553D+02       0.49027478227512752D+02       0.45877642796417099D+02       0.39557086456273616D+02       0.29038555082962091D+02       0.32327617422179003D+02       0.16809049877233761D+02
