 Mesh data
           0           0           0
 New element
          39          20          21          45
           7
          12
           0        1270
           0          19
           0        1271
           0          20
           0          44
          41        1272
          40          21
          87          45
          86          69
          85          22
          38          46
          37          70
           1           0           0
 New element
          40          46          45          21
           9
          12
          89          71
          88          47
          87          70
          86          46
          85          22
          38          69
          39          45
           0          21
           0        1272
           0          44
          41          20
          42        1271
           0           0           0
 New element
          41          21          22          46
           7
          12
           0        1271
           0          20
           0        1272
           0          21
           0          45
          43        1273
          42          22
          89          46
          88          70
          87          23
          40          47
          39          71
           1           0           0
 New element
          42          47          46          22
           9
          12
          91          72
          90          48
          89          71
          88          47
          87          23
          40          70
          41          46
           0          22
           0        1273
           0          45
          43          21
          44        1272
           0           0           0
 New element
          43          22          23          47
           7
          12
           0        1272
           0          21
           0        1273
           0          22
           0          46
          45        1274
          44          23
          91          47
          90          71
          89          24
          42          48
          41          72
           1           0           0
 New element
          44          48          47          23
           9
          12
          93          73
          92          49
          91          72
          90          48
          89          24
          42          71
          43          47
           0          23
           0        1274
           0          46
          45          22
          46        1273
           0           0           0
 New element
          45          23          24          48
           7
          12
           0        1273
           0          22
           0        1274
           0          23
           0          47
          47        1275
          46          24
          93          48
          92          72
          91          25
          44          49
          43          73
           1           0           0
 New element
          46          49          48          24
           9
          12
          95          74
          94          50
          93          73
          92          49
          91          25
          44          72
          45          48
           0          24
           0        1275
           0          47
          47          23
          48        1274
           0           0           0
 New element
          47          24          25          49
           6
          12
           0        1274
           0          23
           0        1275
           0          24
           0          48
           0        1276
          48          25
          95          49
          94          73
          93        1278
          46          50
          45          74
           1           0           0
 New element
          48          50          49          25
           6
          12
           0          75
          96        1280
          95          74
          94          50
          93        1278
          46          73
          47          49
           0          25
           0        1276
           0          48
           0          24
           0        1275
           0           0           1
 New element
          49          26          27          51
           7
          12
           0           1
           1        1279
           2           2
           3          26
           4        1281
          51           3
          50          27
          97          51
           0        1283
           0          28
           0          52
           0          76
           0           0           1
 New element
          50          52          51          27
           9
          12
          99          77
          98          53
          97          76
           0          52
           0          28
           0        1283
          49          51
           2          27
           3           3
           4        1281
          51          26
          52           2
           0           0           0
 New element
          51          27          28          52
          12
          12
           2           2
           3          26
           4           3
           5          27
           6          51
          53           4
          52          28
          99          52
          98          76
          97          29
          50          53
          49          77
           0           0           0
 New element
          52          53          52          28
          12
          12
         101          78
         100          54
          99          77
          98          53
          97          29
          50          76
          51          52
           4          28
           5           4
           6          51
          53          27
          54           3
           0           0           0
 New element
          53          28          29          53
          12
          12
           4           3
           5          27
           6           4
           7          28
           8          52
          55           5
          54          29
         101          53
         100          77
          99          30
          52          54
          51          78
           0           0           0
 New element
          54          54          53          29
          12
          12
         103          79
         102          55
         101          78
         100          54
          99          30
          52          77
          53          53
           6          29
           7           5
           8          52
          55          28
          56           4
           0           0           0
 New element
          55          29          30          54
          12
          12
           6           4
           7          28
           8           5
           9          29
          10          53
          57           6
          56          30
         103          54
         102          78
         101          31
          54          55
          53          79
           0           0           0
 New element
          56          55          54          30
          12
          12
         105          80
         104          56
         103          79
         102          55
         101          31
          54          78
          55          54
           8          30
           9           6
          10          53
          57          29
          58           5
           0           0           0
 New element
          57          30          31          55
          12
          12
           8           5
           9          29
          10           6
          11          30
          12          54
          59           7
          58          31
         105          55
         104          79
         103          32
          56          56
          55          80
           0           0           0
 New element
          58          56          55          31
          12
          12
         107          81
         106          57
         105          80
         104          56
         103          32
          56          79
          57          55
          10          31
          11           7
          12          54
          59          30
          60           6
           0           0           0
 New element
          59          31          32          56
          12
          12
          10           6
          11          30
          12           7
          13          31
          14          55
          61           8
          60          32
         107          56
         106          80
         105          33
          58          57
          57          81
           0           0           0
 New element
          60          57          56          32
          12
          12
         109          82
         108          58
         107          81
         106          57
         105          33
          58          80
          59          56
          12          32
          13           8
          14          55
          61          31
          62           7
           0           0           0
 New element
          61          32          33          57
          12
          12
          12           7
          13          31
          14           8
          15          32
          16          56
          63           9
          62          33
         109          57
         108          81
         107          34
          60          58
          59          82
           0           0           0
 New element
          62          58          57          33
          12
          12
         111          83
         110          59
         109          82
         108          58
         107          34
          60          81
          61          57
          14          33
          15           9
          16          56
          63          32
          64           8
           0           0           0
 New element
          63          33          34          58
          12
          12
          14           8
          15          32
          16           9
          17          33
          18          57
          65          10
          64          34
         111          58
         110          82
         109          35
          62          59
          61          83
           0           0           0
 New element
          64          59          58          34
          12
          12
         113          84
         112          60
         111          83
         110          59
         109          35
          62          82
          63          58
          16          34
          17          10
          18          57
          65          33
          66           9
           0           0           0
 New element
          65          34          35          59
          12
          12
          16           9
          17          33
          18          10
          19          34
          20          58
          67          11
          66          35
         113          59
         112          83
         111          36
          64          60
          63          84
           0           0           0
 New element
          66          60          59          35
          12
          12
         115          85
         114          61
         113          84
         112          60
         111          36
          64          83
          65          59
          18          35
          19          11
          20          58
          67          34
          68          10
           0           0           0
 New element
          67          35          36          60
          12
          12
          18          10
          19          34
          20          11
          21          35
          22          59
          69          12
          68          36
         115          60
         114          84
         113          37
          66          61
          65          85
           0           0           0
 New element
          68          61          60          36
          12
          12
         117          86
         116          62
         115          85
         114          61
         113          37
          66          84
          67          60
          20          36
          21          12
          22          59
          69          35
          70          11
           0           0           0
 New element
          69          36          37          61
          12
          12
          20          11
          21          35
          22          12
          23          36
          24          60
          71          13
          70          37
         117          61
         116          85
         115          38
          68          62
          67          86
           0           0           0
 New element
          70          62          61          37
          12
          12
         119          87
         118          63
         117          86
         116          62
         115          38
          68          85
          69          61
          22          37
          23          13
          24          60
          71          36
          72          12
           0           0           0
 New element
          71          37          38          62
          12
          12
          22          12
          23          36
          24          13
          25          37
          26          61
          73          14
          72          38
         119          62
         118          86
         117          39
          70          63
          69          87
           0           0           0
 New element
          72          63          62          38
          12
          12
         121          88
         120          64
         119          87
         118          63
         117          39
          70          86
          71          62
          24          38
          25          14
          26          61
          73          37
          74          13
           0           0           0
 New element
          73          38          39          63
          12
          12
          24          13
          25          37
          26          14
          27          38
          28          62
          75          15
          74          39
         121          63
         120          87
         119          40
          72          64
          71          88
           0           0           0
 New element
          74          64          63          39
          12
          12
         123          89
         122          65
         121          88
         120          64
         119          40
          72          87
          73          63
          26          39
          27          15
          28          62
          75          38
          76          14
           0           0           0
 New element
          75          39          40          64
          12
          12
          26          14
          27          38
          28          15
          29          39
          30          63
          77          16
          76          40
         123          64
         122          88
         121          41
          74          65
          73          89
           0           0           0
 New element
          76          65          64          40
          12
          12
         125          90
         124          66
         123          89
         122          65
         121          41
          74          88
          75          64
          28          40
          29          16
          30          63
          77          39
          78          15
           0           0           0
 New element
          77          40          41          65
          12
          12
          28          15
          29          39
          30          16
          31          40
          32          64
          79          17
          78          41
         125          65
         124          89
         123          42
          76          66
          75          90
           0           0           0
 New element
          78          66          65          41
          12
          12
         127          91
         126          67
         125          90
         124          66
         123          42
          76          89
          77          65
          30          41
          31          17
          32          64
          79          40
          80          16
           0           0           0
 New element
          79          41          42          66
          12
          12
          30          16
          31          40
          32          17
          33          41
          34          65
          81          18
          80          42
         127          66
         126          90
         125          43
          78          67
          77          91
           0           0           0
 New element
          80          67          66          42
          12
          12
         129          92
         128          68
         127          91
         126          67
         125          43
          78          90
          79          66
          32          42
          33          18
          34          65
          81          41
          82          17
           0           0           0
 New element
          81          42          43          67
          12
          12
          32          17
          33          41
          34          18
          35          42
          36          66
          83          19
          82          43
         129          67
         128          91
         127          44
          80          68
          79          92
           0           0           0
 New element
          82          68          67          43
          12
          12
         131          93
         130          69
         129          92
         128          68
         127          44
          80          91
          81          67
          34          43
          35          19
          36          66
          83          42
          84          18
           0           0           0
 New element
          83          43          44          68
          12
          12
          34          18
          35          42
          36          19
          37          43
          38          67
          85          20
          84          44
         131          68
         130          92
         129          45
          82          69
          81          93
           0           0           0
 New element
          84          69          68          44
          12
          12
         133          94
         132          70
         131          93
         130          69
         129          45
          82          92
          83          68
          36          44
          37          20
          38          67
          85          43
          86          19
           0           0           0
 New element
          85          44          45          69
          12
          12
          36          19
          37          43
          38          20
          39          44
          40          68
          87          21
          86          45
         133          69
         132          93
         131          46
          84          70
          83          94
           0           0           0
 New element
          86          70          69          45
          12
          12
         135          95
         134          71
         133          94
         132          70
         131          46
          84          93
          85          69
          38          45
          39          21
          40          68
          87          44
          88          20
           0           0           0
 New element
          87          45          46          70
          12
          12
          38          20
          39          44
          40          21
          41          45
          42          69
          89          22
          88          46
         135          70
         134          94
         133          47
          86          71
          85          95
           0           0           0
 New element
          88          71          70          46
          12
          12
         137          96
         136          72
         135          95
         134          71
         133          47
          86          94
          87          70
          40          46
          41          22
          42          69
          89          45
          90          21
           0           0           0
 New element
          89          46          47          71
          12
          12
          40          21
          41          45
          42          22
          43          46
          44          70
          91          23
          90          47
         137          71
         136          95
         135          48
          88          72
          87          96
           0           0           0
 New element
          90          72          71          47
          12
          12
         139          97
         138          73
         137          96
         136          72
         135          48
          88          95
          89          71
          42          47
          43          23
          44          70
          91          46
          92          22
           0           0           0
 New element
          91          47          48          72
          12
          12
          42          22
          43          46
          44          23
          45          47
          46          71
          93          24
          92          48
         139          72
         138          96
         137          49
          90          73
          89          97
           0           0           0
 New element
          92          73          72          48
          12
          12
         141          98
         140          74
         139          97
         138          73
         137          49
          90          96
          91          72
          44          48
          45          24
          46          71
          93          47
          94          23
           0           0           0
 New element
          93          48          49          73
          12
          12
          44          23
          45          47
          46          24
          47          48
          48          72
          95          25
          94          49
         141          73
         140          97
         139          50
          92          74
          91          98
           0           0           0
 New element
          94          74          73          49
          12
          12
         143          99
         142          75
         141          98
         140          74
         139          50
          92          97
          93          73
          46          49
          47          25
          48          72
          95          48
          96          24
           0           0           0
 New element
          95          49          50          74
           9
          12
          46          24
          47          48
          48          25
           0          49
           0          73
           0        1278
          96          50
         143          74
         142          98
         141        1280
          94          75
          93          99
           0           0           0
 New element
          96          75          74          50
           7
          12
           0         100
         144        1282
         143          99
         142          75
         141        1280
          94          98
          95          74
          48          50
           0        1278
           0          73
           0          49
           0          25
           0           0           1
 New element
          97          51          52          76
           7
          12
           0          26
          49        1281
          50          27
          51          51
          52        1283
          99          28
          98          52
         145          76
           0        1285
           0          53
           0          77
           0         101
           0           0           1
 New element
          98          77          76          52
           9
          12
         147         102
         146          78
         145         101
           0          77
           0          53
           0        1285
          97          76
          50          52
          51          28
          52        1283
          99          51
         100          27
           0           0           0
 New element
          99          52          53          77
          12
          12
          50          27
          51          51
          52          28
          53          52
          54          76
         101          29
         100          53
         147          77
         146         101
         145          54
          98          78
          97         102
           0           0           0
 New element
         100          78          77          53
          12
          12
         149         103
         148          79
         147         102
         146          78
         145          54
          98         101
          99          77
          52          53
          53          29
          54          76
         101          52
         102          28
           0           0           0
 New element
         101          53          54          78
          12
          12
          52          28
          53          52
          54          29
          55          53
          56          77
         103          30
         102          54
         149          78
         148         102
         147          55
         100          79
          99         103
           0           0           0
 New element
         102          79          78          54
          12
          12
         151         104
         150          80
         149         103
         148          79
         147          55
         100         102
         101          78
          54          54
          55          30
          56          77
         103          53
         104          29
           0           0           0
 New element
         103          54          55          79
          12
          12
          54          29
          55          53
          56          30
          57          54
          58          78
         105          31
         104          55
         151          79
         150         103
         149          56
         102          80
         101         104
           0           0           0
 New element
         104          80          79          55
          12
          12
         153         105
         152          81
         151         104
         150          80
         149          56
         102         103
         103          79
          56          55
          57          31
          58          78
         105          54
         106          30
           0           0           0
 New element
         105          55          56          80
          12
          12
          56          30
          57          54
          58          31
          59          55
          60          79
         107          32
         106          56
         153          80
         152         104
         151          57
         104          81
         103         105
           0           0           0
 New element
         106          81          80          56
          12
          12
         155         106
         154          82
         153         105
         152          81
         151          57
         104         104
         105          80
          58          56
          59          32
          60          79
         107          55
